DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:20:45,886 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,890 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,899 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,904 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,905 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,928 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,967 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,970 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,974 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,979 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:45,985 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,006 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,023 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,023 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,029 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,038 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,065 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,069 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,069 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,081 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,101 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,102 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,130 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,156 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,157 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:20:46,165 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:15,422 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0101s, count=443, qps in this process: 14.7617 (mp_runner.py:76)
2024-09-01 22:21:15,637 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0601s, count=446, qps in this process: 14.8369 (mp_runner.py:76)
2024-09-01 22:21:15,676 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0025s, count=447, qps in this process: 14.8988 (mp_runner.py:76)
2024-09-01 22:21:15,724 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0799s, count=448, qps in this process: 14.8937 (mp_runner.py:76)
2024-09-01 22:21:15,725 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0514s, count=448, qps in this process: 14.9078 (mp_runner.py:76)
2024-09-01 22:21:15,733 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0127s, count=448, qps in this process: 14.927 (mp_runner.py:76)
2024-09-01 22:21:15,733 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0389s, count=448, qps in this process: 14.914 (mp_runner.py:76)
2024-09-01 22:21:15,740 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0102s, count=448, qps in this process: 14.9283 (mp_runner.py:76)
2024-09-01 22:21:15,745 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0214s, count=448, qps in this process: 14.9227 (mp_runner.py:76)
2024-09-01 22:21:15,753 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0296s, count=448, qps in this process: 14.9186 (mp_runner.py:76)
2024-09-01 22:21:15,755 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0295s, count=448, qps in this process: 14.9187 (mp_runner.py:76)
2024-09-01 22:21:15,757 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0113s, count=448, qps in this process: 14.9277 (mp_runner.py:76)
2024-09-01 22:21:15,789 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0481s, count=448, qps in this process: 14.9094 (mp_runner.py:76)
2024-09-01 22:21:15,790 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.1077s, count=448, qps in this process: 14.8799 (mp_runner.py:76)
2024-09-01 22:21:15,794 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0177s, count=449, qps in this process: 14.9578 (mp_runner.py:76)
2024-09-01 22:21:15,795 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0079s, count=449, qps in this process: 14.9627 (mp_runner.py:76)
2024-09-01 22:21:15,797 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0099s, count=449, qps in this process: 14.9617 (mp_runner.py:76)
2024-09-01 22:21:15,804 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0279s, count=449, qps in this process: 14.9528 (mp_runner.py:76)
2024-09-01 22:21:15,815 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0291s, count=449, qps in this process: 14.9522 (mp_runner.py:76)
2024-09-01 22:21:15,817 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0309s, count=449, qps in this process: 14.9513 (mp_runner.py:76)
2024-09-01 22:21:15,819 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0402s, count=449, qps in this process: 14.9466 (mp_runner.py:76)
2024-09-01 22:21:15,821 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0337s, count=449, qps in this process: 14.9499 (mp_runner.py:76)
2024-09-01 22:21:15,822 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0281s, count=449, qps in this process: 14.9527 (mp_runner.py:76)
2024-09-01 22:21:15,822 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0922s, count=449, qps in this process: 14.9208 (mp_runner.py:76)
2024-09-01 22:21:15,845 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0314s, count=449, qps in this process: 14.951 (mp_runner.py:76)
2024-09-01 22:21:15,851 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0047s, count=450, qps in this process: 14.9977 (mp_runner.py:76)
2024-09-01 22:21:15,857 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0348s, count=450, qps in this process: 14.9826 (mp_runner.py:76)
2024-09-01 22:21:15,861 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0392s, count=450, qps in this process: 14.9804 (mp_runner.py:76)
2024-09-01 22:21:15,865 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0232s, count=450, qps in this process: 14.9884 (mp_runner.py:76)
2024-09-01 22:21:15,888 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0025s, count=451, qps in this process: 15.0321 (mp_runner.py:76)
2024-09-01 22:21:15,888 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0266s, count=451, qps in this process: 15.02 (mp_runner.py:76)
2024-09-01 22:21:15,891 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0012s, count=451, qps in this process: 15.0327 (mp_runner.py:76)
2024-09-01 22:21:15,897 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.019s, count=451, qps in this process: 15.0238 (mp_runner.py:76)
2024-09-01 22:21:15,902 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0549s, count=450, qps in this process: 14.9726 (mp_runner.py:76)
2024-09-01 22:21:15,908 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0135s, count=451, qps in this process: 15.0266 (mp_runner.py:76)
2024-09-01 22:21:15,912 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0087s, count=451, qps in this process: 15.029 (mp_runner.py:76)
2024-09-01 22:21:15,913 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.004s, count=451, qps in this process: 15.0313 (mp_runner.py:76)
2024-09-01 22:21:15,917 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0269s, count=452, qps in this process: 15.0532 (mp_runner.py:76)
2024-09-01 22:21:15,931 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0216s, count=452, qps in this process: 15.0558 (mp_runner.py:76)
2024-09-01 22:21:15,940 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0035s, count=453, qps in this process: 15.0982 (mp_runner.py:76)
2024-09-01 22:21:15,993 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0212s, count=455, qps in this process: 15.156 (mp_runner.py:76)
2024-09-01 22:21:15,996 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.018s, count=455, qps in this process: 15.1576 (mp_runner.py:76)
2024-09-01 22:21:15,997 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0181s, count=455, qps in this process: 15.1575 (mp_runner.py:76)
2024-09-01 22:21:16,000 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0173s, count=455, qps in this process: 15.1579 (mp_runner.py:76)
2024-09-01 22:21:16,017 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0267s, count=456, qps in this process: 15.1865 (mp_runner.py:76)
2024-09-01 22:21:16,035 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0088s, count=457, qps in this process: 15.2289 (mp_runner.py:76)
2024-09-01 22:21:16,036 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0197s, count=457, qps in this process: 15.2233 (mp_runner.py:76)
2024-09-01 22:21:16,039 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.01s, count=457, qps in this process: 15.2283 (mp_runner.py:76)
2024-09-01 22:21:16,050 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0128s, count=458, qps in this process: 15.2602 (mp_runner.py:76)
2024-09-01 22:21:16,068 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0166s, count=459, qps in this process: 15.2915 (mp_runner.py:76)
2024-09-01 22:21:16,084 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0076s, count=461, qps in this process: 15.3628 (mp_runner.py:76)
2024-09-01 22:21:16,084 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0081s, count=461, qps in this process: 15.3625 (mp_runner.py:76)
2024-09-01 22:21:16,086 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.012s, count=461, qps in this process: 15.3605 (mp_runner.py:76)
2024-09-01 22:21:16,093 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0038s, count=462, qps in this process: 15.398 (mp_runner.py:76)
2024-09-01 22:21:16,112 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0074s, count=464, qps in this process: 15.4629 (mp_runner.py:76)
2024-09-01 22:21:16,116 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0101s, count=464, qps in this process: 15.4615 (mp_runner.py:76)
2024-09-01 22:21:16,151 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0047s, count=469, qps in this process: 15.6309 (mp_runner.py:76)
2024-09-01 22:21:16,165 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.001s, count=472, qps in this process: 15.7328 (mp_runner.py:76)
2024-09-01 22:21:16,165 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.0002s, count=472, qps in this process: 15.7332 (mp_runner.py:76)
2024-09-01 22:21:16,185 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0033s, count=476, qps in this process: 15.8649 (mp_runner.py:76)
2024-09-01 22:21:16,189 | INFO |End search in concurrency 60: dur=30.92124773999967s, total_count=27193, qps=879.4276 (mp_runner.py:120)
2024-09-01 22:21:20,593 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:21:20,593 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 22:21:42,212 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 22:21:42,569 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,575 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,587 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,685 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,727 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,772 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,778 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,835 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,836 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,837 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,837 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,837 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,838 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,838 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,838 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,838 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,839 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,842 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,845 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,845 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,842 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,846 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,847 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,848 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,851 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,857 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,865 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,868 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,868 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,871 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,873 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,873 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,874 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,874 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,874 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,875 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,875 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,876 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,876 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,876 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,876 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,876 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,876 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,877 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,877 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,877 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,877 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,878 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,882 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,893 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,895 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,916 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,916 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,916 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,926 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,938 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,942 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,951 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,951 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,982 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,984 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,988 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,988 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:42,994 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:21:43,018 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:12,598 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0121s, count=416, qps in this process: 13.8611 (mp_runner.py:76)
2024-09-01 22:22:12,600 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.0108s, count=416, qps in this process: 13.8617 (mp_runner.py:76)
2024-09-01 22:22:12,613 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.0397s, count=416, qps in this process: 13.8483 (mp_runner.py:76)
2024-09-01 22:22:12,723 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0371s, count=418, qps in this process: 13.9161 (mp_runner.py:76)
2024-09-01 22:22:12,756 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0269s, count=419, qps in this process: 13.9542 (mp_runner.py:76)
2024-09-01 22:22:12,833 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0467s, count=420, qps in this process: 13.9782 (mp_runner.py:76)
2024-09-01 22:22:12,833 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.0538s, count=420, qps in this process: 13.9749 (mp_runner.py:76)
2024-09-01 22:22:12,840 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.0005s, count=421, qps in this process: 14.0331 (mp_runner.py:76)
2024-09-01 22:22:12,844 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0033s, count=420, qps in this process: 13.9985 (mp_runner.py:76)
2024-09-01 22:22:12,852 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0043s, count=421, qps in this process: 14.0313 (mp_runner.py:76)
2024-09-01 22:22:12,861 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0194s, count=421, qps in this process: 14.0243 (mp_runner.py:76)
2024-09-01 22:22:12,869 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0179s, count=421, qps in this process: 14.025 (mp_runner.py:76)
2024-09-01 22:22:12,873 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0246s, count=421, qps in this process: 14.0218 (mp_runner.py:76)
2024-09-01 22:22:12,875 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0238s, count=421, qps in this process: 14.0222 (mp_runner.py:76)
2024-09-01 22:22:12,881 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0028s, count=422, qps in this process: 14.0654 (mp_runner.py:76)
2024-09-01 22:22:12,883 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0418s, count=422, qps in this process: 14.0471 (mp_runner.py:76)
2024-09-01 22:22:12,885 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0341s, count=422, qps in this process: 14.0507 (mp_runner.py:76)
2024-09-01 22:22:12,885 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0427s, count=422, qps in this process: 14.0467 (mp_runner.py:76)
2024-09-01 22:22:12,886 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0382s, count=422, qps in this process: 14.0488 (mp_runner.py:76)
2024-09-01 22:22:12,887 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0071s, count=422, qps in this process: 14.0633 (mp_runner.py:76)
2024-09-01 22:22:12,888 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0462s, count=422, qps in this process: 14.045 (mp_runner.py:76)
2024-09-01 22:22:12,889 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.007s, count=422, qps in this process: 14.0634 (mp_runner.py:76)
2024-09-01 22:22:12,890 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0317s, count=422, qps in this process: 14.0518 (mp_runner.py:76)
2024-09-01 22:22:12,891 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0093s, count=422, qps in this process: 14.0623 (mp_runner.py:76)
2024-09-01 22:22:12,891 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0089s, count=422, qps in this process: 14.0625 (mp_runner.py:76)
2024-09-01 22:22:12,892 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0411s, count=422, qps in this process: 14.0474 (mp_runner.py:76)
2024-09-01 22:22:12,893 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0513s, count=422, qps in this process: 14.0427 (mp_runner.py:76)
2024-09-01 22:22:12,895 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0127s, count=422, qps in this process: 14.0607 (mp_runner.py:76)
2024-09-01 22:22:12,895 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0007s, count=421, qps in this process: 14.033 (mp_runner.py:76)
2024-09-01 22:22:12,900 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0214s, count=422, qps in this process: 14.0566 (mp_runner.py:76)
2024-09-01 22:22:12,902 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0199s, count=422, qps in this process: 14.0573 (mp_runner.py:76)
2024-09-01 22:22:12,904 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0296s, count=422, qps in this process: 14.0528 (mp_runner.py:76)
2024-09-01 22:22:12,905 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0549s, count=422, qps in this process: 14.041 (mp_runner.py:76)
2024-09-01 22:22:12,907 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0146s, count=422, qps in this process: 14.0598 (mp_runner.py:76)
2024-09-01 22:22:12,908 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0266s, count=422, qps in this process: 14.0542 (mp_runner.py:76)
2024-09-01 22:22:12,912 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0715s, count=421, qps in this process: 14.0 (mp_runner.py:76)
2024-09-01 22:22:12,917 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.0436s, count=422, qps in this process: 14.0463 (mp_runner.py:76)
2024-09-01 22:22:12,918 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0432s, count=422, qps in this process: 14.0464 (mp_runner.py:76)
2024-09-01 22:22:12,919 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0414s, count=422, qps in this process: 14.0473 (mp_runner.py:76)
2024-09-01 22:22:12,920 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0423s, count=422, qps in this process: 14.0469 (mp_runner.py:76)
2024-09-01 22:22:12,920 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0332s, count=422, qps in this process: 14.0511 (mp_runner.py:76)
2024-09-01 22:22:12,921 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0776s, count=422, qps in this process: 14.0304 (mp_runner.py:76)
2024-09-01 22:22:12,922 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0316s, count=422, qps in this process: 14.0519 (mp_runner.py:76)
2024-09-01 22:22:12,922 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0192s, count=422, qps in this process: 14.0577 (mp_runner.py:76)
2024-09-01 22:22:12,924 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0438s, count=422, qps in this process: 14.0462 (mp_runner.py:76)
2024-09-01 22:22:12,929 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0065s, count=422, qps in this process: 14.0636 (mp_runner.py:76)
2024-09-01 22:22:12,929 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0537s, count=422, qps in this process: 14.0415 (mp_runner.py:76)
2024-09-01 22:22:12,929 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0534s, count=422, qps in this process: 14.0417 (mp_runner.py:76)
2024-09-01 22:22:12,938 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0573s, count=422, qps in this process: 14.0399 (mp_runner.py:76)
