DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 17:29:42,945 | INFO |Task:
2024-09-01 17:37:18,231 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0239s, count=142, qps in this process: 4.7296 (mp_runner.py:76)
2024-09-01 17:37:18,232 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0093s, count=142, qps in this process: 4.7319 (mp_runner.py:76)
2024-09-01 17:37:18,232 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0747s, count=142, qps in this process: 4.7216 (mp_runner.py:76)
2024-09-01 17:37:18,236 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.089s, count=142, qps in this process: 4.7193 (mp_runner.py:76)
2024-09-01 17:37:18,239 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.1439s, count=142, qps in this process: 4.7107 (mp_runner.py:76)
2024-09-01 17:37:18,239 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.1217s, count=142, qps in this process: 4.7142 (mp_runner.py:76)
2024-09-01 17:37:18,244 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0437s, count=142, qps in this process: 4.7264 (mp_runner.py:76)
2024-09-01 17:37:18,244 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.146s, count=142, qps in this process: 4.7104 (mp_runner.py:76)
2024-09-01 17:37:18,307 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0654s, count=143, qps in this process: 4.7563 (mp_runner.py:76)
2024-09-01 17:37:18,311 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.0092s, count=143, qps in this process: 4.7652 (mp_runner.py:76)
2024-09-01 17:37:18,312 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0106s, count=143, qps in this process: 4.765 (mp_runner.py:76)
2024-09-01 17:37:18,315 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0521s, count=143, qps in this process: 4.7584 (mp_runner.py:76)
2024-09-01 17:37:18,317 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0544s, count=143, qps in this process: 4.758 (mp_runner.py:76)
2024-09-01 17:37:18,325 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0616s, count=143, qps in this process: 4.7569 (mp_runner.py:76)
2024-09-01 17:37:18,326 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0777s, count=143, qps in this process: 4.7544 (mp_runner.py:76)
2024-09-01 17:37:18,349 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0019s, count=144, qps in this process: 4.7997 (mp_runner.py:76)
2024-09-01 17:37:18,350 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.0054s, count=144, qps in this process: 4.7991 (mp_runner.py:76)
2024-09-01 17:37:18,351 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0012s, count=144, qps in this process: 4.7998 (mp_runner.py:76)
2024-09-01 17:37:18,373 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.024s, count=145, qps in this process: 4.8295 (mp_runner.py:76)
2024-09-01 17:37:18,405 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0145s, count=147, qps in this process: 4.8976 (mp_runner.py:76)
2024-09-01 17:37:18,406 | INFO |End search in concurrency 50: dur=30.79095056799997s, total_count=7099, qps=230.5548 (mp_runner.py:120)
2024-09-01 17:37:21,698 | INFO |Update largest qps with concurrency 50: current max_qps=230.5548 (mp_runner.py:124)
2024-09-01 17:37:22,105 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:37:22,105 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 17:37:43,273 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 17:37:43,321 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,327 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,416 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,448 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,519 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,539 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,556 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,675 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,676 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,715 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,754 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,759 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,765 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,768 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,779 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,801 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,840 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,852 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,863 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,868 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,924 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,924 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,924 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,929 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,945 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,946 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,949 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,950 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,950 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,955 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,975 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:43,990 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,009 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,010 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,021 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,026 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,035 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,035 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,076 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,106 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,110 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,110 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,131 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:44,166 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:13,333 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0108s, count=125, qps in this process: 4.1652 (mp_runner.py:76)
2024-09-01 17:38:13,508 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.1856s, count=126, qps in this process: 4.1742 (mp_runner.py:76)
2024-09-01 17:38:13,509 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.1809s, count=126, qps in this process: 4.1748 (mp_runner.py:76)
2024-09-01 17:38:13,510 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0682s, count=126, qps in this process: 4.1905 (mp_runner.py:76)
2024-09-01 17:38:13,512 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0542s, count=126, qps in this process: 4.1924 (mp_runner.py:76)
2024-09-01 17:38:13,613 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0677s, count=126, qps in this process: 4.1905 (mp_runner.py:76)
2024-09-01 17:38:13,751 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0558s, count=127, qps in this process: 4.2255 (mp_runner.py:76)
2024-09-01 17:38:13,754 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.0002s, count=127, qps in this process: 4.2333 (mp_runner.py:76)
2024-09-01 17:38:13,768 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0288s, count=127, qps in this process: 4.2293 (mp_runner.py:76)
2024-09-01 17:38:13,775 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0975s, count=127, qps in this process: 4.2196 (mp_runner.py:76)
2024-09-01 17:38:13,783 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0008s, count=127, qps in this process: 4.2332 (mp_runner.py:76)
2024-09-01 17:38:13,789 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0207s, count=127, qps in this process: 4.2304 (mp_runner.py:76)
2024-09-01 17:38:13,797 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.229s, count=127, qps in this process: 4.2013 (mp_runner.py:76)
2024-09-01 17:38:13,833 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0671s, count=127, qps in this process: 4.2239 (mp_runner.py:76)
2024-09-01 17:38:13,839 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.3071s, count=127, qps in this process: 4.1904 (mp_runner.py:76)
2024-09-01 17:38:13,887 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.1617s, count=127, qps in this process: 4.2106 (mp_runner.py:76)
2024-09-01 17:38:13,900 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.026s, count=127, qps in this process: 4.2297 (mp_runner.py:76)
2024-09-01 17:38:13,902 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.028s, count=127, qps in this process: 4.2294 (mp_runner.py:76)
2024-09-01 17:38:13,932 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.1547s, count=128, qps in this process: 4.2448 (mp_runner.py:76)
2024-09-01 17:38:13,937 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.15s, count=128, qps in this process: 4.2454 (mp_runner.py:76)
2024-09-01 17:38:13,939 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.062s, count=128, qps in this process: 4.2579 (mp_runner.py:76)
2024-09-01 17:38:13,941 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0982s, count=128, qps in this process: 4.2527 (mp_runner.py:76)
2024-09-01 17:38:13,942 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0649s, count=128, qps in this process: 4.2575 (mp_runner.py:76)
2024-09-01 17:38:13,945 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.1579s, count=128, qps in this process: 4.2443 (mp_runner.py:76)
2024-09-01 17:38:13,945 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0165s, count=128, qps in this process: 4.2643 (mp_runner.py:76)
2024-09-01 17:38:13,946 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.1367s, count=128, qps in this process: 4.2473 (mp_runner.py:76)
2024-09-01 17:38:13,949 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.1613s, count=128, qps in this process: 4.2438 (mp_runner.py:76)
2024-09-01 17:38:13,950 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0212s, count=128, qps in this process: 4.2637 (mp_runner.py:76)
2024-09-01 17:38:13,955 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.026s, count=128, qps in this process: 4.263 (mp_runner.py:76)
2024-09-01 17:38:13,960 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0131s, count=128, qps in this process: 4.2648 (mp_runner.py:76)
2024-09-01 17:38:13,962 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0148s, count=128, qps in this process: 4.2646 (mp_runner.py:76)
2024-09-01 17:38:13,965 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0913s, count=128, qps in this process: 4.2537 (mp_runner.py:76)
2024-09-01 17:38:13,966 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.2012s, count=128, qps in this process: 4.2382 (mp_runner.py:76)
2024-09-01 17:38:13,969 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.1679s, count=128, qps in this process: 4.2429 (mp_runner.py:76)
2024-09-01 17:38:13,974 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.1198s, count=128, qps in this process: 4.2497 (mp_runner.py:76)
2024-09-01 17:38:13,984 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.05s, count=128, qps in this process: 4.2596 (mp_runner.py:76)
2024-09-01 17:38:13,995 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0404s, count=128, qps in this process: 4.2609 (mp_runner.py:76)
2024-09-01 17:38:14,108 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.1429s, count=129, qps in this process: 4.2796 (mp_runner.py:76)
2024-09-01 17:38:14,109 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.151s, count=129, qps in this process: 4.2785 (mp_runner.py:76)
2024-09-01 17:38:14,109 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0236s, count=129, qps in this process: 4.2966 (mp_runner.py:76)
2024-09-01 17:38:14,111 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.129s, count=129, qps in this process: 4.2816 (mp_runner.py:76)
2024-09-01 17:38:14,112 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0703s, count=129, qps in this process: 4.2899 (mp_runner.py:76)
2024-09-01 17:38:14,115 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.1284s, count=129, qps in this process: 4.2817 (mp_runner.py:76)
2024-09-01 17:38:14,117 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0987s, count=129, qps in this process: 4.2859 (mp_runner.py:76)
2024-09-01 17:38:14,119 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.078s, count=129, qps in this process: 4.2888 (mp_runner.py:76)
2024-09-01 17:38:14,120 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.101s, count=129, qps in this process: 4.2856 (mp_runner.py:76)
2024-09-01 17:38:14,120 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.1153s, count=129, qps in this process: 4.2835 (mp_runner.py:76)
2024-09-01 17:38:14,122 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0767s, count=129, qps in this process: 4.289 (mp_runner.py:76)
2024-09-01 17:38:14,123 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.1648s, count=129, qps in this process: 4.2765 (mp_runner.py:76)
2024-09-01 17:38:14,124 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0782s, count=129, qps in this process: 4.2888 (mp_runner.py:76)
2024-09-01 17:38:14,127 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0018s, count=129, qps in this process: 4.2997 (mp_runner.py:76)
2024-09-01 17:38:14,156 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.033s, count=130, qps in this process: 4.3286 (mp_runner.py:76)
2024-09-01 17:38:14,156 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0359s, count=130, qps in this process: 4.3282 (mp_runner.py:76)
2024-09-01 17:38:14,188 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0222s, count=131, qps in this process: 4.3634 (mp_runner.py:76)
2024-09-01 17:38:14,202 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0017s, count=132, qps in this process: 4.3998 (mp_runner.py:76)
2024-09-01 17:38:14,204 | INFO |End search in concurrency 55: dur=30.929475083001307s, total_count=7040, qps=227.6146 (mp_runner.py:120)
2024-09-01 17:38:18,205 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:38:18,206 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 17:38:39,582 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 17:38:39,641 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,796 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,898 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,927 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,932 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,939 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,943 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,953 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:39,961 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,002 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,020 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,033 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,087 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,092 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,096 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,121 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,127 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,127 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,133 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,133 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,146 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,153 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,159 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,163 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,177 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,179 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,185 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,188 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,239 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,254 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,272 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,282 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,294 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,306 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,313 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,314 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,325 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,389 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,402 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,457 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,457 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,513 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,553 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,580 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:38:40,614 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:09,754 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.1052s, count=115, qps in this process: 3.8199 (mp_runner.py:76)
2024-09-01 17:39:10,097 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0107s, count=116, qps in this process: 3.8653 (mp_runner.py:76)
2024-09-01 17:39:10,097 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.1668s, count=116, qps in this process: 3.8453 (mp_runner.py:76)
2024-09-01 17:39:10,098 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.1323s, count=116, qps in this process: 3.8497 (mp_runner.py:76)
2024-09-01 17:39:10,098 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.1459s, count=116, qps in this process: 3.848 (mp_runner.py:76)
2024-09-01 17:39:10,099 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0506s, count=116, qps in this process: 3.8602 (mp_runner.py:76)
2024-09-01 17:39:10,099 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0925s, count=116, qps in this process: 3.8548 (mp_runner.py:76)
2024-09-01 17:39:10,099 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0707s, count=116, qps in this process: 3.8576 (mp_runner.py:76)
2024-09-01 17:39:10,099 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0092s, count=116, qps in this process: 3.8655 (mp_runner.py:76)
2024-09-01 17:39:10,108 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0127s, count=116, qps in this process: 3.865 (mp_runner.py:76)
2024-09-01 17:39:10,108 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0217s, count=116, qps in this process: 3.8639 (mp_runner.py:76)
2024-09-01 17:39:10,109 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.1356s, count=116, qps in this process: 3.8493 (mp_runner.py:76)
2024-09-01 17:39:10,141 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.333s, count=116, qps in this process: 3.8242 (mp_runner.py:76)
2024-09-01 17:39:10,143 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.056s, count=116, qps in this process: 3.8595 (mp_runner.py:76)
2024-09-01 17:39:10,143 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.1924s, count=116, qps in this process: 3.842 (mp_runner.py:76)
