DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 21:10:27,617 | INFO |Task:
2024-09-01 21:17:35,291 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,293 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,298 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,298 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,299 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,330 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,331 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,331 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,351 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,354 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,354 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,367 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,376 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:05,063 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0223s, count=243, qps in this process: 8.094 (mp_runner.py:76)
2024-09-01 21:18:05,136 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.125s, count=243, qps in this process: 8.0664 (mp_runner.py:76)
2024-09-01 21:18:05,168 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.057s, count=244, qps in this process: 8.1179 (mp_runner.py:76)
2024-09-01 21:18:05,168 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0217s, count=244, qps in this process: 8.1275 (mp_runner.py:76)
2024-09-01 21:18:05,172 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0005s, count=244, qps in this process: 8.1332 (mp_runner.py:76)
2024-09-01 21:18:05,174 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0856s, count=244, qps in this process: 8.1102 (mp_runner.py:76)
2024-09-01 21:18:05,176 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0636s, count=244, qps in this process: 8.1161 (mp_runner.py:76)
2024-09-01 21:18:05,183 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0981s, count=244, qps in this process: 8.1068 (mp_runner.py:76)
2024-09-01 21:18:05,187 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.1025s, count=244, qps in this process: 8.1056 (mp_runner.py:76)
2024-09-01 21:18:05,188 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0191s, count=244, qps in this process: 8.1282 (mp_runner.py:76)
2024-09-01 21:18:05,189 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0421s, count=244, qps in this process: 8.1219 (mp_runner.py:76)
2024-09-01 21:18:05,191 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.071s, count=244, qps in this process: 8.1141 (mp_runner.py:76)
2024-09-01 21:18:05,192 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0808s, count=244, qps in this process: 8.1115 (mp_runner.py:76)
2024-09-01 21:18:05,192 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0802s, count=244, qps in this process: 8.1116 (mp_runner.py:76)
2024-09-01 21:18:05,197 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.1121s, count=244, qps in this process: 8.1031 (mp_runner.py:76)
2024-09-01 21:18:05,197 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.026s, count=244, qps in this process: 8.1263 (mp_runner.py:76)
2024-09-01 21:18:05,202 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.1168s, count=244, qps in this process: 8.1018 (mp_runner.py:76)
2024-09-01 21:18:05,207 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0348s, count=244, qps in this process: 8.1239 (mp_runner.py:76)
2024-09-01 21:18:05,207 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0382s, count=244, qps in this process: 8.123 (mp_runner.py:76)
2024-09-01 21:18:05,281 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0677s, count=245, qps in this process: 8.1483 (mp_runner.py:76)
2024-09-01 21:18:05,281 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0732s, count=245, qps in this process: 8.1468 (mp_runner.py:76)
2024-09-01 21:18:05,282 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0084s, count=245, qps in this process: 8.1644 (mp_runner.py:76)
2024-09-01 21:18:05,284 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.1003s, count=245, qps in this process: 8.1395 (mp_runner.py:76)
2024-09-01 21:18:05,285 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0618s, count=245, qps in this process: 8.1499 (mp_runner.py:76)
2024-09-01 21:18:05,288 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.1152s, count=245, qps in this process: 8.1354 (mp_runner.py:76)
2024-09-01 21:18:05,290 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0226s, count=245, qps in this process: 8.1605 (mp_runner.py:76)
2024-09-01 21:18:05,293 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0879s, count=245, qps in this process: 8.1428 (mp_runner.py:76)
2024-09-01 21:18:05,293 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0187s, count=245, qps in this process: 8.1616 (mp_runner.py:76)
2024-09-01 21:18:05,294 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0478s, count=245, qps in this process: 8.1537 (mp_runner.py:76)
2024-09-01 21:18:05,294 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0205s, count=245, qps in this process: 8.1611 (mp_runner.py:76)
2024-09-01 21:18:05,303 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0896s, count=245, qps in this process: 8.1423 (mp_runner.py:76)
2024-09-01 21:18:05,316 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.1109s, count=245, qps in this process: 8.1366 (mp_runner.py:76)
2024-09-01 21:18:05,323 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.028s, count=246, qps in this process: 8.1924 (mp_runner.py:76)
2024-09-01 21:18:05,327 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0589s, count=245, qps in this process: 8.1507 (mp_runner.py:76)
2024-09-01 21:18:05,341 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0334s, count=246, qps in this process: 8.1909 (mp_runner.py:76)
2024-09-01 21:18:05,342 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0496s, count=246, qps in this process: 8.1865 (mp_runner.py:76)
2024-09-01 21:18:05,342 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.0413s, count=246, qps in this process: 8.1887 (mp_runner.py:76)
2024-09-01 21:18:05,344 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.009s, count=246, qps in this process: 8.1975 (mp_runner.py:76)
2024-09-01 21:18:05,344 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0056s, count=246, qps in this process: 8.1985 (mp_runner.py:76)
2024-09-01 21:18:05,346 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0391s, count=246, qps in this process: 8.1893 (mp_runner.py:76)
2024-09-01 21:18:05,347 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0512s, count=246, qps in this process: 8.186 (mp_runner.py:76)
2024-09-01 21:18:05,363 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.024s, count=246, qps in this process: 8.1934 (mp_runner.py:76)
2024-09-01 21:18:05,376 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0213s, count=247, qps in this process: 8.2275 (mp_runner.py:76)
2024-09-01 21:18:05,377 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.001s, count=247, qps in this process: 8.2331 (mp_runner.py:76)
2024-09-01 21:18:05,377 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.02s, count=247, qps in this process: 8.2278 (mp_runner.py:76)
2024-09-01 21:18:05,377 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0223s, count=247, qps in this process: 8.2272 (mp_runner.py:76)
2024-09-01 21:18:05,377 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0213s, count=247, qps in this process: 8.2275 (mp_runner.py:76)
2024-09-01 21:18:05,378 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0227s, count=247, qps in this process: 8.2271 (mp_runner.py:76)
2024-09-01 21:18:05,381 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.022s, count=247, qps in this process: 8.2273 (mp_runner.py:76)
2024-09-01 21:18:05,392 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0121s, count=248, qps in this process: 8.2633 (mp_runner.py:76)
2024-09-01 21:18:05,395 | INFO |End search in concurrency 50: dur=30.65503648899903s, total_count=12255, qps=399.7712 (mp_runner.py:120)
2024-09-01 21:18:08,708 | INFO |Update largest qps with concurrency 50: current max_qps=399.7712 (mp_runner.py:124)
2024-09-01 21:18:09,119 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:18:09,119 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 21:18:30,329 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 21:18:30,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,656 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,688 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,688 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,689 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,689 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,750 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,751 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,756 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,810 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,816 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,816 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,817 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,820 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,821 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,823 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,824 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,824 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,825 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,825 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,827 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,828 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,843 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,875 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,880 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,880 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,883 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,897 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,899 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,904 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,904 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,912 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,914 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,923 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,939 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,940 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,940 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,940 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,941 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,943 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,943 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,943 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,971 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,971 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,976 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,981 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,984 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,985 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,985 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:30,997 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:31,131 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:18:31,180 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:00,686 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0228s, count=220, qps in this process: 7.3278 (mp_runner.py:76)
2024-09-01 21:19:00,696 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.0045s, count=220, qps in this process: 7.3322 (mp_runner.py:76)
2024-09-01 21:19:00,714 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.1344s, count=220, qps in this process: 7.3006 (mp_runner.py:76)
2024-09-01 21:19:00,718 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0262s, count=220, qps in this process: 7.3269 (mp_runner.py:76)
2024-09-01 21:19:00,787 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0921s, count=221, qps in this process: 7.3441 (mp_runner.py:76)
2024-09-01 21:19:00,791 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0351s, count=221, qps in this process: 7.3581 (mp_runner.py:76)
2024-09-01 21:19:00,797 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0302s, count=221, qps in this process: 7.3593 (mp_runner.py:76)
2024-09-01 21:19:00,799 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.1085s, count=221, qps in this process: 7.3401 (mp_runner.py:76)
2024-09-01 21:19:00,800 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0428s, count=221, qps in this process: 7.3562 (mp_runner.py:76)
2024-09-01 21:19:00,848 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0171s, count=222, qps in this process: 7.3958 (mp_runner.py:76)
2024-09-01 21:19:00,890 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.002s, count=222, qps in this process: 7.3995 (mp_runner.py:76)
2024-09-01 21:19:00,890 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0013s, count=222, qps in this process: 7.3997 (mp_runner.py:76)
2024-09-01 21:19:00,893 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0622s, count=222, qps in this process: 7.3847 (mp_runner.py:76)
2024-09-01 21:19:00,894 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0664s, count=222, qps in this process: 7.3837 (mp_runner.py:76)
2024-09-01 21:19:00,896 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0696s, count=222, qps in this process: 7.3829 (mp_runner.py:76)
2024-09-01 21:19:00,900 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0534s, count=222, qps in this process: 7.3869 (mp_runner.py:76)
2024-09-01 21:19:00,928 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0734s, count=222, qps in this process: 7.3819 (mp_runner.py:76)
2024-09-01 21:19:00,938 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0334s, count=222, qps in this process: 7.3918 (mp_runner.py:76)
2024-09-01 21:19:00,940 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0935s, count=222, qps in this process: 7.377 (mp_runner.py:76)
2024-09-01 21:19:00,942 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0276s, count=222, qps in this process: 7.3932 (mp_runner.py:76)
2024-09-01 21:19:00,942 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.1087s, count=222, qps in this process: 7.3733 (mp_runner.py:76)
2024-09-01 21:19:00,943 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.1279s, count=222, qps in this process: 7.3686 (mp_runner.py:76)
2024-09-01 21:19:00,944 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.1235s, count=222, qps in this process: 7.3697 (mp_runner.py:76)
2024-09-01 21:19:00,949 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0436s, count=222, qps in this process: 7.3893 (mp_runner.py:76)
2024-09-01 21:19:00,950 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.1288s, count=222, qps in this process: 7.3684 (mp_runner.py:76)
2024-09-01 21:19:00,952 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0619s, count=222, qps in this process: 7.3848 (mp_runner.py:76)
2024-09-01 21:19:00,954 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0137s, count=222, qps in this process: 7.3966 (mp_runner.py:76)
2024-09-01 21:19:00,955 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.133s, count=222, qps in this process: 7.3673 (mp_runner.py:76)
2024-09-01 21:19:00,957 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.1336s, count=222, qps in this process: 7.3672 (mp_runner.py:76)
2024-09-01 21:19:00,958 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0173s, count=222, qps in this process: 7.3957 (mp_runner.py:76)
2024-09-01 21:19:00,972 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0925s, count=222, qps in this process: 7.3773 (mp_runner.py:76)
2024-09-01 21:19:00,976 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.0289s, count=222, qps in this process: 7.3929 (mp_runner.py:76)
2024-09-01 21:19:00,977 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0304s, count=222, qps in this process: 7.3925 (mp_runner.py:76)
2024-09-01 21:19:00,978 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.1307s, count=222, qps in this process: 7.3679 (mp_runner.py:76)
2024-09-01 21:19:00,979 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.146s, count=222, qps in this process: 7.3642 (mp_runner.py:76)
2024-09-01 21:19:00,980 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0363s, count=222, qps in this process: 7.3911 (mp_runner.py:76)
2024-09-01 21:19:00,989 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.1638s, count=222, qps in this process: 7.3598 (mp_runner.py:76)
2024-09-01 21:19:00,990 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.1641s, count=222, qps in this process: 7.3597 (mp_runner.py:76)
2024-09-01 21:19:00,990 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0887s, count=222, qps in this process: 7.3782 (mp_runner.py:76)
2024-09-01 21:19:01,010 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0287s, count=223, qps in this process: 7.4262 (mp_runner.py:76)
2024-09-01 21:19:01,010 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0644s, count=223, qps in this process: 7.4174 (mp_runner.py:76)
2024-09-01 21:19:01,012 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0932s, count=223, qps in this process: 7.4103 (mp_runner.py:76)
2024-09-01 21:19:01,013 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.0072s, count=223, qps in this process: 7.4315 (mp_runner.py:76)
2024-09-01 21:19:01,013 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.1037s, count=223, qps in this process: 7.4077 (mp_runner.py:76)
2024-09-01 21:19:01,015 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0396s, count=223, qps in this process: 7.4235 (mp_runner.py:76)
2024-09-01 21:19:01,016 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.021s, count=223, qps in this process: 7.4281 (mp_runner.py:76)
2024-09-01 21:19:01,017 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0711s, count=223, qps in this process: 7.4158 (mp_runner.py:76)
2024-09-01 21:19:01,018 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0424s, count=223, qps in this process: 7.4228 (mp_runner.py:76)
2024-09-01 21:19:01,020 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0307s, count=223, qps in this process: 7.4257 (mp_runner.py:76)
2024-09-01 21:19:01,021 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0302s, count=223, qps in this process: 7.4259 (mp_runner.py:76)
2024-09-01 21:19:01,024 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0789s, count=223, qps in this process: 7.4138 (mp_runner.py:76)
2024-09-01 21:19:01,024 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0333s, count=223, qps in this process: 7.4251 (mp_runner.py:76)
2024-09-01 21:19:01,026 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0815s, count=223, qps in this process: 7.4132 (mp_runner.py:76)
2024-09-01 21:19:01,150 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0076s, count=232, qps in this process: 7.7314 (mp_runner.py:76)
2024-09-01 21:19:01,197 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0099s, count=237, qps in this process: 7.8974 (mp_runner.py:76)
2024-09-01 21:19:01,199 | INFO |End search in concurrency 55: dur=30.86981717999879s, total_count=12236, qps=396.3742 (mp_runner.py:120)
2024-09-01 21:19:05,236 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:19:05,236 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 21:19:26,535 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 21:19:26,843 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,051 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,054 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,083 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,096 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,097 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,100 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,126 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,132 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,139 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,140 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,140 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,140 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,142 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,143 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,164 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,164 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,165 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,166 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,167 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,168 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
