DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:15:42,035 | DEBUG |(SpawnProcess-1:377) search_count: 500, latest_latency=0.049194556995644234 (mp_runner.py:73)
2024-09-02 00:15:42,036 | DEBUG |(SpawnProcess-1:342) search_count: 500, latest_latency=0.049574229000427295 (mp_runner.py:73)
2024-09-02 00:15:42,036 | DEBUG |(SpawnProcess-1:382) search_count: 500, latest_latency=0.054483332998643164 (mp_runner.py:73)
2024-09-02 00:15:42,037 | DEBUG |(SpawnProcess-1:375) search_count: 500, latest_latency=0.06618078800238436 (mp_runner.py:73)
2024-09-02 00:15:42,037 | DEBUG |(SpawnProcess-1:362) search_count: 500, latest_latency=0.06113245699816616 (mp_runner.py:73)
2024-09-02 00:15:42,039 | DEBUG |(SpawnProcess-1:366) search_count: 500, latest_latency=0.050476956996135414 (mp_runner.py:73)
2024-09-02 00:15:42,039 | DEBUG |(SpawnProcess-1:381) search_count: 500, latest_latency=0.0671171710055205 (mp_runner.py:73)
2024-09-02 00:15:42,039 | DEBUG |(SpawnProcess-1:378) search_count: 500, latest_latency=0.05478703799599316 (mp_runner.py:73)
2024-09-02 00:15:42,041 | DEBUG |(SpawnProcess-1:364) search_count: 500, latest_latency=0.053319384998758323 (mp_runner.py:73)
2024-09-02 00:15:42,041 | DEBUG |(SpawnProcess-1:336) search_count: 500, latest_latency=0.07585087500046939 (mp_runner.py:73)
2024-09-02 00:15:42,043 | DEBUG |(SpawnProcess-1:363) search_count: 500, latest_latency=0.06592127500334755 (mp_runner.py:73)
2024-09-02 00:15:42,044 | DEBUG |(SpawnProcess-1:394) search_count: 500, latest_latency=0.05479437599569792 (mp_runner.py:73)
2024-09-02 00:15:42,045 | DEBUG |(SpawnProcess-1:343) search_count: 500, latest_latency=0.07467625300341751 (mp_runner.py:73)
2024-09-02 00:15:42,046 | DEBUG |(SpawnProcess-1:359) search_count: 500, latest_latency=0.0798084780035424 (mp_runner.py:73)
2024-09-02 00:15:42,047 | DEBUG |(SpawnProcess-1:385) search_count: 500, latest_latency=0.05626938200293807 (mp_runner.py:73)
2024-09-02 00:15:42,048 | DEBUG |(SpawnProcess-1:357) search_count: 500, latest_latency=0.0701611620024778 (mp_runner.py:73)
2024-09-02 00:15:42,049 | DEBUG |(SpawnProcess-1:384) search_count: 500, latest_latency=0.07777963099943008 (mp_runner.py:73)
2024-09-02 00:15:42,050 | DEBUG |(SpawnProcess-1:351) search_count: 500, latest_latency=0.082186585997988 (mp_runner.py:73)
2024-09-02 00:15:42,050 | DEBUG |(SpawnProcess-1:348) search_count: 500, latest_latency=0.0711825849939487 (mp_runner.py:73)
2024-09-02 00:15:42,053 | DEBUG |(SpawnProcess-1:346) search_count: 500, latest_latency=0.07668769500014605 (mp_runner.py:73)
2024-09-02 00:15:42,057 | DEBUG |(SpawnProcess-1:344) search_count: 500, latest_latency=0.07558901300217258 (mp_runner.py:73)
2024-09-02 00:15:42,058 | DEBUG |(SpawnProcess-1:345) search_count: 500, latest_latency=0.08837395899900002 (mp_runner.py:73)
2024-09-02 00:15:42,058 | DEBUG |(SpawnProcess-1:353) search_count: 500, latest_latency=0.07694665600138251 (mp_runner.py:73)
2024-09-02 00:15:42,059 | DEBUG |(SpawnProcess-1:354) search_count: 500, latest_latency=0.08462274799967417 (mp_runner.py:73)
2024-09-02 00:15:42,060 | DEBUG |(SpawnProcess-1:390) search_count: 500, latest_latency=0.07976593700004742 (mp_runner.py:73)
2024-09-02 00:15:42,060 | DEBUG |(SpawnProcess-1:358) search_count: 500, latest_latency=0.07549441599985585 (mp_runner.py:73)
2024-09-02 00:15:42,060 | DEBUG |(SpawnProcess-1:371) search_count: 500, latest_latency=0.09476977099984651 (mp_runner.py:73)
2024-09-02 00:15:42,063 | DEBUG |(SpawnProcess-1:365) search_count: 500, latest_latency=0.09647814799973276 (mp_runner.py:73)
2024-09-02 00:15:42,063 | DEBUG |(SpawnProcess-1:341) search_count: 500, latest_latency=0.0797782770023332 (mp_runner.py:73)
2024-09-02 00:15:42,067 | DEBUG |(SpawnProcess-1:367) search_count: 500, latest_latency=0.09350677199836355 (mp_runner.py:73)
2024-09-02 00:15:42,073 | DEBUG |(SpawnProcess-1:339) search_count: 500, latest_latency=0.08613904300000286 (mp_runner.py:73)
2024-09-02 00:15:42,081 | DEBUG |(SpawnProcess-1:374) search_count: 500, latest_latency=0.10640547799994238 (mp_runner.py:73)
2024-09-02 00:15:42,095 | DEBUG |(SpawnProcess-1:360) search_count: 500, latest_latency=0.11220691899507074 (mp_runner.py:73)
2024-09-02 00:15:42,096 | DEBUG |(SpawnProcess-1:376) search_count: 500, latest_latency=0.12310695400083205 (mp_runner.py:73)
2024-09-02 00:15:42,097 | DEBUG |(SpawnProcess-1:352) search_count: 500, latest_latency=0.11322518900124123 (mp_runner.py:73)
2024-09-02 00:15:42,098 | DEBUG |(SpawnProcess-1:370) search_count: 500, latest_latency=0.11954257400066126 (mp_runner.py:73)
2024-09-02 00:15:42,099 | DEBUG |(SpawnProcess-1:347) search_count: 500, latest_latency=0.13014601900067646 (mp_runner.py:73)
2024-09-02 00:15:42,101 | DEBUG |(SpawnProcess-1:337) search_count: 500, latest_latency=0.13387069300370058 (mp_runner.py:73)
2024-09-02 00:15:42,102 | DEBUG |(SpawnProcess-1:389) search_count: 500, latest_latency=0.11377412699948763 (mp_runner.py:73)
2024-09-02 00:15:42,102 | DEBUG |(SpawnProcess-1:340) search_count: 500, latest_latency=0.1124091439996846 (mp_runner.py:73)
2024-09-02 00:15:42,115 | DEBUG |(SpawnProcess-1:338) search_count: 500, latest_latency=0.1499942820009892 (mp_runner.py:73)
2024-09-02 00:15:42,197 | DEBUG |(SpawnProcess-1:349) search_count: 500, latest_latency=0.039585765000083484 (mp_runner.py:73)
2024-09-02 00:15:42,933 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0207s, count=513, qps in this process: 17.0882 (mp_runner.py:76)
2024-09-02 00:15:43,032 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0194s, count=514, qps in this process: 17.1223 (mp_runner.py:76)
2024-09-02 00:15:43,034 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0314s, count=514, qps in this process: 17.1154 (mp_runner.py:76)
2024-09-02 00:15:43,035 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0684s, count=514, qps in this process: 17.0944 (mp_runner.py:76)
2024-09-02 00:15:43,035 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0493s, count=514, qps in this process: 17.1052 (mp_runner.py:76)
2024-09-02 00:15:43,067 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0298s, count=515, qps in this process: 17.1496 (mp_runner.py:76)
2024-09-02 00:15:43,069 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0119s, count=514, qps in this process: 17.1265 (mp_runner.py:76)
2024-09-02 00:15:43,096 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0134s, count=516, qps in this process: 17.1923 (mp_runner.py:76)
2024-09-02 00:15:43,098 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0014s, count=516, qps in this process: 17.1992 (mp_runner.py:76)
2024-09-02 00:15:43,117 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.019s, count=516, qps in this process: 17.1891 (mp_runner.py:76)
2024-09-02 00:15:43,118 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0428s, count=516, qps in this process: 17.1755 (mp_runner.py:76)
2024-09-02 00:15:43,120 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0521s, count=515, qps in this process: 17.1369 (mp_runner.py:76)
2024-09-02 00:15:43,144 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.012s, count=517, qps in this process: 17.2264 (mp_runner.py:76)
2024-09-02 00:15:43,159 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0135s, count=517, qps in this process: 17.2256 (mp_runner.py:76)
2024-09-02 00:15:43,165 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0263s, count=517, qps in this process: 17.2182 (mp_runner.py:76)
2024-09-02 00:15:43,176 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0049s, count=518, qps in this process: 17.2638 (mp_runner.py:76)
2024-09-02 00:15:43,176 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0056s, count=518, qps in this process: 17.2634 (mp_runner.py:76)
2024-09-02 00:15:43,177 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0041s, count=518, qps in this process: 17.2643 (mp_runner.py:76)
2024-09-02 00:15:43,182 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0032s, count=518, qps in this process: 17.2648 (mp_runner.py:76)
2024-09-02 00:15:43,183 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0124s, count=518, qps in this process: 17.2595 (mp_runner.py:76)
2024-09-02 00:15:43,188 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0252s, count=518, qps in this process: 17.2522 (mp_runner.py:76)
2024-09-02 00:15:43,240 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0179s, count=518, qps in this process: 17.2564 (mp_runner.py:76)
2024-09-02 00:15:43,242 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0596s, count=519, qps in this process: 17.2657 (mp_runner.py:76)
2024-09-02 00:15:43,243 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0298s, count=519, qps in this process: 17.2828 (mp_runner.py:76)
2024-09-02 00:15:43,244 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0183s, count=519, qps in this process: 17.2895 (mp_runner.py:76)
2024-09-02 00:15:43,244 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0703s, count=519, qps in this process: 17.2596 (mp_runner.py:76)
2024-09-02 00:15:43,244 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0156s, count=519, qps in this process: 17.291 (mp_runner.py:76)
2024-09-02 00:15:43,244 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0162s, count=519, qps in this process: 17.2907 (mp_runner.py:76)
2024-09-02 00:15:43,245 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0742s, count=519, qps in this process: 17.2573 (mp_runner.py:76)
2024-09-02 00:15:43,265 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0194s, count=520, qps in this process: 17.3221 (mp_runner.py:76)
2024-09-02 00:15:43,276 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0292s, count=520, qps in this process: 17.3165 (mp_runner.py:76)
2024-09-02 00:15:43,308 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.021s, count=521, qps in this process: 17.3545 (mp_runner.py:76)
2024-09-02 00:15:43,308 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0303s, count=521, qps in this process: 17.3491 (mp_runner.py:76)
2024-09-02 00:15:43,309 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0151s, count=521, qps in this process: 17.3579 (mp_runner.py:76)
2024-09-02 00:15:43,309 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0147s, count=521, qps in this process: 17.3582 (mp_runner.py:76)
2024-09-02 00:15:43,310 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0156s, count=521, qps in this process: 17.3576 (mp_runner.py:76)
2024-09-02 00:15:43,310 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.018s, count=521, qps in this process: 17.3563 (mp_runner.py:76)
2024-09-02 00:15:43,337 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0266s, count=522, qps in this process: 17.3846 (mp_runner.py:76)
2024-09-02 00:15:43,345 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0042s, count=523, qps in this process: 17.4309 (mp_runner.py:76)
2024-09-02 00:15:43,368 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0148s, count=523, qps in this process: 17.4247 (mp_runner.py:76)
2024-09-02 00:15:43,370 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0019s, count=524, qps in this process: 17.4656 (mp_runner.py:76)
2024-09-02 00:15:43,377 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.012s, count=524, qps in this process: 17.4597 (mp_runner.py:76)
2024-09-02 00:15:43,384 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0119s, count=524, qps in this process: 17.4597 (mp_runner.py:76)
2024-09-02 00:15:43,399 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0088s, count=524, qps in this process: 17.4615 (mp_runner.py:76)
2024-09-02 00:15:43,401 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0286s, count=525, qps in this process: 17.4833 (mp_runner.py:76)
2024-09-02 00:15:43,416 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.008s, count=526, qps in this process: 17.5287 (mp_runner.py:76)
2024-09-02 00:15:43,441 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0044s, count=528, qps in this process: 17.5974 (mp_runner.py:76)
2024-09-02 00:15:43,443 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0101s, count=528, qps in this process: 17.5941 (mp_runner.py:76)
2024-09-02 00:15:43,446 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0006s, count=528, qps in this process: 17.5996 (mp_runner.py:76)
2024-09-02 00:15:43,447 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0107s, count=528, qps in this process: 17.5937 (mp_runner.py:76)
2024-09-02 00:15:43,450 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0054s, count=528, qps in this process: 17.5968 (mp_runner.py:76)
2024-09-02 00:15:43,474 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0002s, count=531, qps in this process: 17.6999 (mp_runner.py:76)
2024-09-02 00:15:43,475 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.001s, count=531, qps in this process: 17.6994 (mp_runner.py:76)
2024-09-02 00:15:43,483 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0011s, count=532, qps in this process: 17.7327 (mp_runner.py:76)
2024-09-02 00:15:43,530 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.008s, count=535, qps in this process: 17.8286 (mp_runner.py:76)
2024-09-02 00:15:43,532 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0119s, count=535, qps in this process: 17.8263 (mp_runner.py:76)
2024-09-02 00:15:43,543 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0054s, count=536, qps in this process: 17.8635 (mp_runner.py:76)
2024-09-02 00:15:43,562 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0003s, count=539, qps in this process: 17.9665 (mp_runner.py:76)
2024-09-02 00:15:43,602 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0003s, count=545, qps in this process: 18.1665 (mp_runner.py:76)
2024-09-02 00:15:43,683 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0016s, count=562, qps in this process: 18.7323 (mp_runner.py:76)
2024-09-02 00:15:43,688 | INFO |End search in concurrency 60: dur=31.037885239005846s, total_count=31354, qps=1010.1848 (mp_runner.py:120)
2024-09-02 00:15:48,057 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:15:48,057 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-02 00:16:09,794 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-02 00:16:10,033 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,166 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,193 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,196 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,203 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,207 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,224 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,230 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,250 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,250 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,250 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,250 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,251 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,251 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,292 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,293 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,295 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,295 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,299 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,299 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,303 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,303 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,358 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,358 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,359 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,359 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,381 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,392 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,392 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,393 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,394 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,395 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,395 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,401 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,403 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,417 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,442 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,480 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,531 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,536 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,537 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,561 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,561 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,561 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,562 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,575 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,575 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,577 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,588 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,605 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,611 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,614 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,614 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,647 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,712 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,712 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,725 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,758 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,762 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,768 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,804 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,805 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,834 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,845 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:10,870 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:16:40,072 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0277s, count=478, qps in this process: 15.9186 (mp_runner.py:76)
2024-09-02 00:16:40,212 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0058s, count=480, qps in this process: 15.9969 (mp_runner.py:76)
2024-09-02 00:16:40,272 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0752s, count=481, qps in this process: 15.9932 (mp_runner.py:76)
2024-09-02 00:16:40,272 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0181s, count=481, qps in this process: 16.0237 (mp_runner.py:76)
2024-09-02 00:16:40,272 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0696s, count=481, qps in this process: 15.9962 (mp_runner.py:76)
2024-09-02 00:16:40,273 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0188s, count=481, qps in this process: 16.0233 (mp_runner.py:76)
2024-09-02 00:16:40,281 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0706s, count=481, qps in this process: 15.9957 (mp_runner.py:76)
2024-09-02 00:16:40,283 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0286s, count=481, qps in this process: 16.0181 (mp_runner.py:76)
2024-09-02 00:16:40,283 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0286s, count=481, qps in this process: 16.0181 (mp_runner.py:76)
2024-09-02 00:16:40,284 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0296s, count=481, qps in this process: 16.0175 (mp_runner.py:76)
2024-09-02 00:16:40,284 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0575s, count=481, qps in this process: 16.0027 (mp_runner.py:76)
2024-09-02 00:16:40,284 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.03s, count=481, qps in this process: 16.0173 (mp_runner.py:76)
2024-09-02 00:16:40,285 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0868s, count=481, qps in this process: 15.9871 (mp_runner.py:76)
2024-09-02 00:16:40,294 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.06s, count=481, qps in this process: 16.0013 (mp_runner.py:76)
2024-09-02 00:16:40,297 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0017s, count=481, qps in this process: 16.0324 (mp_runner.py:76)
2024-09-02 00:16:40,297 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.002s, count=481, qps in this process: 16.0323 (mp_runner.py:76)
2024-09-02 00:16:40,300 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0023s, count=481, qps in this process: 16.0321 (mp_runner.py:76)
2024-09-02 00:16:40,341 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0415s, count=482, qps in this process: 16.0445 (mp_runner.py:76)
2024-09-02 00:16:40,342 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0367s, count=482, qps in this process: 16.047 (mp_runner.py:76)
2024-09-02 00:16:40,343 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0438s, count=482, qps in this process: 16.0432 (mp_runner.py:76)
2024-09-02 00:16:40,343 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0375s, count=482, qps in this process: 16.0466 (mp_runner.py:76)
2024-09-02 00:16:40,343 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0415s, count=482, qps in this process: 16.0445 (mp_runner.py:76)
2024-09-02 00:16:40,375 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0125s, count=483, qps in this process: 16.0933 (mp_runner.py:76)
2024-09-02 00:16:40,380 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0181s, count=483, qps in this process: 16.0903 (mp_runner.py:76)
2024-09-02 00:16:40,381 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0176s, count=483, qps in this process: 16.0906 (mp_runner.py:76)
2024-09-02 00:16:40,405 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.015s, count=484, qps in this process: 16.1253 (mp_runner.py:76)
2024-09-02 00:16:40,429 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0015s, count=485, qps in this process: 16.1659 (mp_runner.py:76)
2024-09-02 00:16:40,432 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.006s, count=485, qps in this process: 16.1634 (mp_runner.py:76)
2024-09-02 00:16:40,443 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0089s, count=485, qps in this process: 16.1619 (mp_runner.py:76)
