DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
2024-09-01 17:24:20,862 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,866 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,873 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,876 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,894 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,894 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,906 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,921 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,964 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,964 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,966 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,998 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:50,591 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.116s, count=258, qps in this process: 8.5669 (mp_runner.py:76)
2024-09-01 17:24:50,605 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.0717s, count=258, qps in this process: 8.5795 (mp_runner.py:76)
2024-09-01 17:24:50,614 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0151s, count=258, qps in this process: 8.5957 (mp_runner.py:76)
2024-09-01 17:24:50,622 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0161s, count=258, qps in this process: 8.5954 (mp_runner.py:76)
2024-09-01 17:24:50,630 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0327s, count=258, qps in this process: 8.5906 (mp_runner.py:76)
2024-09-01 17:24:50,630 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0294s, count=258, qps in this process: 8.5916 (mp_runner.py:76)
2024-09-01 17:24:50,642 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0427s, count=259, qps in this process: 8.6211 (mp_runner.py:76)
2024-09-01 17:24:50,646 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0325s, count=259, qps in this process: 8.624 (mp_runner.py:76)
2024-09-01 17:24:50,649 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0116s, count=259, qps in this process: 8.63 (mp_runner.py:76)
2024-09-01 17:24:50,653 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.1237s, count=258, qps in this process: 8.5647 (mp_runner.py:76)
2024-09-01 17:24:50,653 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0198s, count=258, qps in this process: 8.5943 (mp_runner.py:76)
2024-09-01 17:24:50,654 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0527s, count=258, qps in this process: 8.5849 (mp_runner.py:76)
2024-09-01 17:24:50,654 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0565s, count=259, qps in this process: 8.6171 (mp_runner.py:76)
2024-09-01 17:24:50,664 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0308s, count=259, qps in this process: 8.6245 (mp_runner.py:76)
2024-09-01 17:24:50,669 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0747s, count=259, qps in this process: 8.6119 (mp_runner.py:76)
2024-09-01 17:24:50,673 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0751s, count=259, qps in this process: 8.6118 (mp_runner.py:76)
2024-09-01 17:24:50,685 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.0019s, count=259, qps in this process: 8.6328 (mp_runner.py:76)
2024-09-01 17:24:50,726 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0248s, count=260, qps in this process: 8.6595 (mp_runner.py:76)
2024-09-01 17:24:50,727 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0437s, count=260, qps in this process: 8.6541 (mp_runner.py:76)
2024-09-01 17:24:50,727 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0244s, count=260, qps in this process: 8.6596 (mp_runner.py:76)
2024-09-01 17:24:50,733 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0448s, count=260, qps in this process: 8.6537 (mp_runner.py:76)
2024-09-01 17:24:50,733 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0181s, count=260, qps in this process: 8.6614 (mp_runner.py:76)
2024-09-01 17:24:50,734 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0454s, count=260, qps in this process: 8.6536 (mp_runner.py:76)
2024-09-01 17:24:50,747 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0312s, count=260, qps in this process: 8.6577 (mp_runner.py:76)
2024-09-01 17:24:50,765 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0517s, count=260, qps in this process: 8.6518 (mp_runner.py:76)
2024-09-01 17:24:50,767 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0473s, count=260, qps in this process: 8.653 (mp_runner.py:76)
2024-09-01 17:24:50,768 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0141s, count=260, qps in this process: 8.6626 (mp_runner.py:76)
2024-09-01 17:24:50,781 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.0405s, count=261, qps in this process: 8.6883 (mp_runner.py:76)
2024-09-01 17:24:50,789 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0318s, count=261, qps in this process: 8.6908 (mp_runner.py:76)
2024-09-01 17:24:50,790 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0407s, count=261, qps in this process: 8.6882 (mp_runner.py:76)
2024-09-01 17:24:50,798 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0481s, count=261, qps in this process: 8.6861 (mp_runner.py:76)
2024-09-01 17:24:50,806 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0501s, count=261, qps in this process: 8.6855 (mp_runner.py:76)
2024-09-01 17:24:50,816 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0147s, count=262, qps in this process: 8.7291 (mp_runner.py:76)
2024-09-01 17:24:50,819 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0305s, count=262, qps in this process: 8.7245 (mp_runner.py:76)
2024-09-01 17:24:50,845 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0115s, count=263, qps in this process: 8.7633 (mp_runner.py:76)
2024-09-01 17:24:50,845 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0308s, count=262, qps in this process: 8.7244 (mp_runner.py:76)
2024-09-01 17:24:50,862 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0125s, count=262, qps in this process: 8.7297 (mp_runner.py:76)
2024-09-01 17:24:50,885 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.0066s, count=263, qps in this process: 8.7647 (mp_runner.py:76)
2024-09-01 17:24:50,885 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0096s, count=263, qps in this process: 8.7639 (mp_runner.py:76)
2024-09-01 17:24:50,886 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0136s, count=263, qps in this process: 8.7627 (mp_runner.py:76)
2024-09-01 17:24:50,895 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0326s, count=263, qps in this process: 8.7572 (mp_runner.py:76)
2024-09-01 17:24:50,898 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0191s, count=263, qps in this process: 8.7611 (mp_runner.py:76)
2024-09-01 17:24:50,913 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0147s, count=264, qps in this process: 8.7957 (mp_runner.py:76)
2024-09-01 17:24:50,916 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0175s, count=264, qps in this process: 8.7949 (mp_runner.py:76)
2024-09-01 17:24:50,919 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0094s, count=264, qps in this process: 8.7972 (mp_runner.py:76)
2024-09-01 17:24:50,935 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.006s, count=265, qps in this process: 8.8316 (mp_runner.py:76)
2024-09-01 17:24:50,976 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0068s, count=268, qps in this process: 8.9313 (mp_runner.py:76)
2024-09-01 17:24:50,977 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.0117s, count=268, qps in this process: 8.9299 (mp_runner.py:76)
2024-09-01 17:24:50,977 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.012s, count=268, qps in this process: 8.9298 (mp_runner.py:76)
2024-09-01 17:24:51,017 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0115s, count=272, qps in this process: 9.0632 (mp_runner.py:76)
2024-09-01 17:24:51,019 | INFO |End search in concurrency 50: dur=30.793887322000955s, total_count=13058, qps=424.0452 (mp_runner.py:120)
2024-09-01 17:24:54,304 | INFO |Update largest qps with concurrency 50: current max_qps=424.0452 (mp_runner.py:124)
2024-09-01 17:24:54,711 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:24:54,711 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 17:25:16,000 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 17:25:16,068 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,255 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,260 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,341 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,367 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,370 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,395 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,395 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,397 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,399 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,399 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,403 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,418 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,434 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,434 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,434 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,466 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,466 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,466 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,466 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,466 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,474 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,474 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,481 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,496 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,501 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,550 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,552 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,558 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,560 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,572 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,590 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,605 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,605 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,618 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,626 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,637 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,637 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,652 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,654 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,674 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,678 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,692 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,702 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,708 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,712 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,713 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,730 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,738 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,782 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,794 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,804 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,804 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,826 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:16,838 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:25:46,218 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0892s, count=230, qps in this process: 7.6439 (mp_runner.py:76)
2024-09-01 17:25:46,332 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0602s, count=231, qps in this process: 7.6846 (mp_runner.py:76)
2024-09-01 17:25:46,363 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.1028s, count=231, qps in this process: 7.6737 (mp_runner.py:76)
2024-09-01 17:25:46,370 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.025s, count=231, qps in this process: 7.6936 (mp_runner.py:76)
2024-09-01 17:25:46,389 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0192s, count=231, qps in this process: 7.6951 (mp_runner.py:76)
2024-09-01 17:25:46,413 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0065s, count=232, qps in this process: 7.7317 (mp_runner.py:76)
2024-09-01 17:25:46,414 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0149s, count=232, qps in this process: 7.7295 (mp_runner.py:76)
2024-09-01 17:25:46,429 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0553s, count=232, qps in this process: 7.7191 (mp_runner.py:76)
2024-09-01 17:25:46,429 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0308s, count=232, qps in this process: 7.7254 (mp_runner.py:76)
2024-09-01 17:25:46,434 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0272s, count=232, qps in this process: 7.7263 (mp_runner.py:76)
2024-09-01 17:25:46,435 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0285s, count=232, qps in this process: 7.726 (mp_runner.py:76)
2024-09-01 17:25:46,436 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.038s, count=232, qps in this process: 7.7236 (mp_runner.py:76)
2024-09-01 17:25:46,441 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.0064s, count=232, qps in this process: 7.7317 (mp_runner.py:76)
2024-09-01 17:25:46,469 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0343s, count=232, qps in this process: 7.7245 (mp_runner.py:76)
2024-09-01 17:25:46,515 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0451s, count=233, qps in this process: 7.755 (mp_runner.py:76)
2024-09-01 17:25:46,516 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0814s, count=233, qps in this process: 7.7457 (mp_runner.py:76)
2024-09-01 17:25:46,517 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0934s, count=233, qps in this process: 7.7426 (mp_runner.py:76)
2024-09-01 17:25:46,518 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0385s, count=233, qps in this process: 7.7567 (mp_runner.py:76)
2024-09-01 17:25:46,519 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0493s, count=233, qps in this process: 7.7539 (mp_runner.py:76)
2024-09-01 17:25:46,520 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0511s, count=233, qps in this process: 7.7535 (mp_runner.py:76)
2024-09-01 17:25:46,521 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0412s, count=233, qps in this process: 7.756 (mp_runner.py:76)
2024-09-01 17:25:46,521 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0132s, count=233, qps in this process: 7.7633 (mp_runner.py:76)
2024-09-01 17:25:46,524 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0212s, count=233, qps in this process: 7.7612 (mp_runner.py:76)
2024-09-01 17:25:46,530 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.041s, count=233, qps in this process: 7.7561 (mp_runner.py:76)
2024-09-01 17:25:46,531 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.062s, count=233, qps in this process: 7.7506 (mp_runner.py:76)
2024-09-01 17:25:46,573 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.1027s, count=233, qps in this process: 7.7402 (mp_runner.py:76)
2024-09-01 17:25:46,578 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0225s, count=234, qps in this process: 7.7942 (mp_runner.py:76)
2024-09-01 17:25:46,580 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0191s, count=234, qps in this process: 7.795 (mp_runner.py:76)
2024-09-01 17:25:46,580 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0182s, count=234, qps in this process: 7.7953 (mp_runner.py:76)
2024-09-01 17:25:46,581 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0231s, count=234, qps in this process: 7.794 (mp_runner.py:76)
2024-09-01 17:25:46,582 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.002s, count=234, qps in this process: 7.7995 (mp_runner.py:76)
2024-09-01 17:25:46,641 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.0155s, count=235, qps in this process: 7.8293 (mp_runner.py:76)
2024-09-01 17:25:46,643 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0287s, count=235, qps in this process: 7.8258 (mp_runner.py:76)
2024-09-01 17:25:46,644 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0455s, count=235, qps in this process: 7.8215 (mp_runner.py:76)
2024-09-01 17:25:46,645 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0136s, count=235, qps in this process: 7.8298 (mp_runner.py:76)
2024-09-01 17:25:46,672 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0018s, count=235, qps in this process: 7.8329 (mp_runner.py:76)
2024-09-01 17:25:46,673 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0587s, count=235, qps in this process: 7.818 (mp_runner.py:76)
2024-09-01 17:25:46,687 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0051s, count=236, qps in this process: 7.8653 (mp_runner.py:76)
2024-09-01 17:25:46,688 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0386s, count=236, qps in this process: 7.8566 (mp_runner.py:76)
2024-09-01 17:25:46,689 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0277s, count=236, qps in this process: 7.8594 (mp_runner.py:76)
2024-09-01 17:25:46,690 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0077s, count=236, qps in this process: 7.8646 (mp_runner.py:76)
2024-09-01 17:25:46,693 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0432s, count=236, qps in this process: 7.8554 (mp_runner.py:76)
2024-09-01 17:25:46,724 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0084s, count=237, qps in this process: 7.8978 (mp_runner.py:76)
2024-09-01 17:25:46,727 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0141s, count=237, qps in this process: 7.8963 (mp_runner.py:76)
2024-09-01 17:25:46,728 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0198s, count=237, qps in this process: 7.8948 (mp_runner.py:76)
2024-09-01 17:25:46,736 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.0417s, count=237, qps in this process: 7.889 (mp_runner.py:76)
2024-09-01 17:25:46,749 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0155s, count=238, qps in this process: 7.9292 (mp_runner.py:76)
2024-09-01 17:25:46,751 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0139s, count=238, qps in this process: 7.9297 (mp_runner.py:76)
2024-09-01 17:25:46,752 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0026s, count=238, qps in this process: 7.9326 (mp_runner.py:76)
2024-09-01 17:25:46,797 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0106s, count=241, qps in this process: 8.0305 (mp_runner.py:76)
2024-09-01 17:25:46,812 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0102s, count=242, qps in this process: 8.0639 (mp_runner.py:76)
2024-09-01 17:25:46,813 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0026s, count=242, qps in this process: 8.066 (mp_runner.py:76)
2024-09-01 17:25:46,828 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0141s, count=243, qps in this process: 8.0962 (mp_runner.py:76)
2024-09-01 17:25:46,845 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0074s, count=244, qps in this process: 8.1313 (mp_runner.py:76)
2024-09-01 17:25:46,863 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0073s, count=246, qps in this process: 8.198 (mp_runner.py:76)
2024-09-01 17:25:46,865 | INFO |End search in concurrency 55: dur=30.86425788500128s, total_count=12918, qps=418.5424 (mp_runner.py:120)
2024-09-01 17:25:50,884 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:25:50,884 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 17:26:12,214 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 17:26:12,642 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,655 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,658 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,731 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,731 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,732 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,733 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,733 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,735 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,735 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,735 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,735 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,736 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,736 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,736 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,736 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,737 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,739 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,739 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,739 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,737 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,740 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,743 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,744 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,745 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
