DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 17:01:21,717 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,718 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,750 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,751 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,751 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,751 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,754 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,754 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,759 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,773 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,784 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,804 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,829 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,830 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,831 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,832 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,838 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,845 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,845 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,858 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,867 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,897 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,913 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:21,972 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:01:51,558 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0309s, count=445, qps in this process: 14.8181 (mp_runner.py:76)
2024-09-01 17:01:51,558 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0021s, count=445, qps in this process: 14.8323 (mp_runner.py:76)
2024-09-01 17:01:51,560 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.0216s, count=445, qps in this process: 14.8227 (mp_runner.py:76)
2024-09-01 17:01:51,564 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0018s, count=445, qps in this process: 14.8324 (mp_runner.py:76)
2024-09-01 17:01:51,564 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0184s, count=445, qps in this process: 14.8242 (mp_runner.py:76)
2024-09-01 17:01:51,611 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0503s, count=446, qps in this process: 14.8418 (mp_runner.py:76)
2024-09-01 17:01:51,612 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0009s, count=446, qps in this process: 14.8662 (mp_runner.py:76)
2024-09-01 17:01:51,613 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0026s, count=446, qps in this process: 14.8654 (mp_runner.py:76)
2024-09-01 17:01:51,614 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0034s, count=446, qps in this process: 14.865 (mp_runner.py:76)
2024-09-01 17:01:51,615 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0093s, count=446, qps in this process: 14.8621 (mp_runner.py:76)
2024-09-01 17:01:51,616 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0098s, count=446, qps in this process: 14.8618 (mp_runner.py:76)
2024-09-01 17:01:51,618 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.015s, count=446, qps in this process: 14.8592 (mp_runner.py:76)
2024-09-01 17:01:51,621 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0181s, count=446, qps in this process: 14.8577 (mp_runner.py:76)
2024-09-01 17:01:51,621 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0047s, count=446, qps in this process: 14.8643 (mp_runner.py:76)
2024-09-01 17:01:51,623 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.006s, count=446, qps in this process: 14.8637 (mp_runner.py:76)
2024-09-01 17:01:51,623 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0549s, count=446, qps in this process: 14.8395 (mp_runner.py:76)
2024-09-01 17:01:51,623 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0075s, count=446, qps in this process: 14.863 (mp_runner.py:76)
2024-09-01 17:01:51,625 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0638s, count=446, qps in this process: 14.8351 (mp_runner.py:76)
2024-09-01 17:01:51,625 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0644s, count=446, qps in this process: 14.8348 (mp_runner.py:76)
2024-09-01 17:01:51,632 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0757s, count=446, qps in this process: 14.8292 (mp_runner.py:76)
2024-09-01 17:01:51,633 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.071s, count=446, qps in this process: 14.8316 (mp_runner.py:76)
2024-09-01 17:01:51,653 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0266s, count=447, qps in this process: 14.8868 (mp_runner.py:76)
2024-09-01 17:01:51,654 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0267s, count=447, qps in this process: 14.8868 (mp_runner.py:76)
2024-09-01 17:01:51,655 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0121s, count=447, qps in this process: 14.894 (mp_runner.py:76)
2024-09-01 17:01:51,669 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0424s, count=447, qps in this process: 14.879 (mp_runner.py:76)
2024-09-01 17:01:51,687 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0142s, count=447, qps in this process: 14.893 (mp_runner.py:76)
2024-09-01 17:01:51,689 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0128s, count=448, qps in this process: 14.927 (mp_runner.py:76)
2024-09-01 17:01:51,689 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0068s, count=448, qps in this process: 14.9299 (mp_runner.py:76)
2024-09-01 17:01:51,695 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0187s, count=448, qps in this process: 14.924 (mp_runner.py:76)
2024-09-01 17:01:51,697 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0213s, count=448, qps in this process: 14.9227 (mp_runner.py:76)
2024-09-01 17:01:51,699 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0054s, count=448, qps in this process: 14.9306 (mp_runner.py:76)
2024-09-01 17:01:51,703 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.014s, count=447, qps in this process: 14.893 (mp_runner.py:76)
2024-09-01 17:01:51,716 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0224s, count=448, qps in this process: 14.9222 (mp_runner.py:76)
2024-09-01 17:01:51,722 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0361s, count=449, qps in this process: 14.9487 (mp_runner.py:76)
2024-09-01 17:01:51,731 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0141s, count=449, qps in this process: 14.9596 (mp_runner.py:76)
2024-09-01 17:01:51,739 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0446s, count=448, qps in this process: 14.9112 (mp_runner.py:76)
2024-09-01 17:01:51,745 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0228s, count=449, qps in this process: 14.9553 (mp_runner.py:76)
2024-09-01 17:01:51,758 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0046s, count=449, qps in this process: 14.9644 (mp_runner.py:76)
2024-09-01 17:01:51,764 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0031s, count=450, qps in this process: 14.9985 (mp_runner.py:76)
2024-09-01 17:01:51,767 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0481s, count=450, qps in this process: 14.976 (mp_runner.py:76)
2024-09-01 17:01:51,769 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0138s, count=450, qps in this process: 14.9931 (mp_runner.py:76)
2024-09-01 17:01:51,775 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0192s, count=450, qps in this process: 14.9904 (mp_runner.py:76)
2024-09-01 17:01:51,779 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0246s, count=450, qps in this process: 14.9877 (mp_runner.py:76)
2024-09-01 17:01:51,781 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0187s, count=450, qps in this process: 14.9907 (mp_runner.py:76)
2024-09-01 17:01:51,796 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0186s, count=451, qps in this process: 15.024 (mp_runner.py:76)
2024-09-01 17:01:51,797 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0304s, count=451, qps in this process: 15.0181 (mp_runner.py:76)
2024-09-01 17:01:51,803 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0136s, count=451, qps in this process: 15.0265 (mp_runner.py:76)
2024-09-01 17:01:51,813 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0025s, count=452, qps in this process: 15.0654 (mp_runner.py:76)
2024-09-01 17:01:51,840 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0043s, count=454, qps in this process: 15.1312 (mp_runner.py:76)
2024-09-01 17:01:51,842 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0095s, count=454, qps in this process: 15.1285 (mp_runner.py:76)
2024-09-01 17:01:51,845 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.009s, count=454, qps in this process: 15.1288 (mp_runner.py:76)
2024-09-01 17:01:51,856 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0241s, count=454, qps in this process: 15.1212 (mp_runner.py:76)
2024-09-01 17:01:51,860 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0142s, count=455, qps in this process: 15.1595 (mp_runner.py:76)
2024-09-01 17:01:51,861 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0117s, count=455, qps in this process: 15.1608 (mp_runner.py:76)
2024-09-01 17:01:51,862 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0173s, count=455, qps in this process: 15.1579 (mp_runner.py:76)
2024-09-01 17:01:51,902 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0068s, count=461, qps in this process: 15.3632 (mp_runner.py:76)
2024-09-01 17:01:51,903 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0081s, count=461, qps in this process: 15.3625 (mp_runner.py:76)
2024-09-01 17:01:51,908 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0052s, count=462, qps in this process: 15.3973 (mp_runner.py:76)
2024-09-01 17:01:51,925 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0069s, count=464, qps in this process: 15.4631 (mp_runner.py:76)
2024-09-01 17:01:51,981 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0037s, count=476, qps in this process: 15.8647 (mp_runner.py:76)
2024-09-01 17:01:51,986 | INFO |End search in concurrency 60: dur=30.854016433000652s, total_count=26985, qps=874.6025 (mp_runner.py:120)
2024-09-01 17:01:56,447 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:01:56,447 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 17:02:18,050 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 17:02:18,366 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,386 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,541 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,546 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,547 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,547 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,553 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,555 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,574 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,575 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,576 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,577 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,577 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,581 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,583 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,583 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,623 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,629 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,631 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,638 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,638 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,638 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,638 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,639 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,639 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,639 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,641 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,644 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,649 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,656 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,656 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,657 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,657 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,659 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,665 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,666 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,670 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,670 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,704 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,713 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,716 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,716 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,736 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,736 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,763 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,785 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,789 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,808 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,826 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,831 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,831 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,835 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,840 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,850 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,856 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,865 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,879 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,890 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,915 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,928 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,933 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,951 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,960 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:18,999 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:19,031 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:02:48,376 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0032s, count=406, qps in this process: 13.5319 (mp_runner.py:76)
2024-09-01 17:02:48,469 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0691s, count=408, qps in this process: 13.5687 (mp_runner.py:76)
2024-09-01 17:02:48,572 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0157s, count=407, qps in this process: 13.5596 (mp_runner.py:76)
2024-09-01 17:02:48,578 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0264s, count=409, qps in this process: 13.6213 (mp_runner.py:76)
2024-09-01 17:02:48,580 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0023s, count=409, qps in this process: 13.6323 (mp_runner.py:76)
2024-09-01 17:02:48,583 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.0073s, count=409, qps in this process: 13.63 (mp_runner.py:76)
2024-09-01 17:02:48,587 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0296s, count=409, qps in this process: 13.6199 (mp_runner.py:76)
2024-09-01 17:02:48,588 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0066s, count=409, qps in this process: 13.6303 (mp_runner.py:76)
2024-09-01 17:02:48,606 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0221s, count=410, qps in this process: 13.6566 (mp_runner.py:76)
2024-09-01 17:02:48,609 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.027s, count=410, qps in this process: 13.6544 (mp_runner.py:76)
2024-09-01 17:02:48,611 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0585s, count=410, qps in this process: 13.6401 (mp_runner.py:76)
2024-09-01 17:02:48,627 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0403s, count=410, qps in this process: 13.6483 (mp_runner.py:76)
2024-09-01 17:02:48,627 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0681s, count=410, qps in this process: 13.6357 (mp_runner.py:76)
2024-09-01 17:02:48,640 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0503s, count=410, qps in this process: 13.6438 (mp_runner.py:76)
2024-09-01 17:02:48,644 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0945s, count=410, qps in this process: 13.6238 (mp_runner.py:76)
2024-09-01 17:02:48,647 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.006s, count=410, qps in this process: 13.6639 (mp_runner.py:76)
2024-09-01 17:02:48,653 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0152s, count=410, qps in this process: 13.6597 (mp_runner.py:76)
2024-09-01 17:02:48,658 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0743s, count=410, qps in this process: 13.6329 (mp_runner.py:76)
2024-09-01 17:02:48,666 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0367s, count=410, qps in this process: 13.65 (mp_runner.py:76)
2024-09-01 17:02:48,695 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0535s, count=411, qps in this process: 13.6756 (mp_runner.py:76)
2024-09-01 17:02:48,695 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0454s, count=411, qps in this process: 13.6793 (mp_runner.py:76)
2024-09-01 17:02:48,695 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0324s, count=411, qps in this process: 13.6852 (mp_runner.py:76)
2024-09-01 17:02:48,696 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0212s, count=411, qps in this process: 13.6903 (mp_runner.py:76)
2024-09-01 17:02:48,697 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0219s, count=411, qps in this process: 13.69 (mp_runner.py:76)
2024-09-01 17:02:48,699 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.039s, count=411, qps in this process: 13.6822 (mp_runner.py:76)
2024-09-01 17:02:48,700 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0311s, count=411, qps in this process: 13.6858 (mp_runner.py:76)
2024-09-01 17:02:48,704 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0217s, count=411, qps in this process: 13.6901 (mp_runner.py:76)
2024-09-01 17:02:48,704 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0635s, count=411, qps in this process: 13.6711 (mp_runner.py:76)
2024-09-01 17:02:48,705 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0476s, count=411, qps in this process: 13.6783 (mp_runner.py:76)
2024-09-01 17:02:48,706 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0392s, count=411, qps in this process: 13.6821 (mp_runner.py:76)
2024-09-01 17:02:48,706 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0677s, count=411, qps in this process: 13.6692 (mp_runner.py:76)
2024-09-01 17:02:48,706 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0433s, count=411, qps in this process: 13.6803 (mp_runner.py:76)
2024-09-01 17:02:48,707 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0664s, count=411, qps in this process: 13.6697 (mp_runner.py:76)
2024-09-01 17:02:48,708 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0668s, count=411, qps in this process: 13.6696 (mp_runner.py:76)
2024-09-01 17:02:48,709 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.068s, count=411, qps in this process: 13.669 (mp_runner.py:76)
2024-09-01 17:02:48,709 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0353s, count=411, qps in this process: 13.6839 (mp_runner.py:76)
2024-09-01 17:02:48,709 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0522s, count=411, qps in this process: 13.6762 (mp_runner.py:76)
2024-09-01 17:02:48,710 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0688s, count=411, qps in this process: 13.6687 (mp_runner.py:76)
2024-09-01 17:02:48,734 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0153s, count=412, qps in this process: 13.7263 (mp_runner.py:76)
2024-09-01 17:02:48,744 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.024s, count=412, qps in this process: 13.7224 (mp_runner.py:76)
2024-09-01 17:02:48,744 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0362s, count=412, qps in this process: 13.7168 (mp_runner.py:76)
2024-09-01 17:02:48,751 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0003s, count=413, qps in this process: 13.7665 (mp_runner.py:76)
2024-09-01 17:02:48,753 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0326s, count=412, qps in this process: 13.7184 (mp_runner.py:76)
2024-09-01 17:02:48,760 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0093s, count=413, qps in this process: 13.7624 (mp_runner.py:76)
2024-09-01 17:02:48,796 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0227s, count=414, qps in this process: 13.7896 (mp_runner.py:76)
2024-09-01 17:02:48,796 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0033s, count=414, qps in this process: 13.7985 (mp_runner.py:76)
2024-09-01 17:02:48,810 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0223s, count=414, qps in this process: 13.7897 (mp_runner.py:76)
2024-09-01 17:02:48,836 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.007s, count=416, qps in this process: 13.8634 (mp_runner.py:76)
2024-09-01 17:02:48,852 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.012s, count=417, qps in this process: 13.8944 (mp_runner.py:76)
2024-09-01 17:02:48,853 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.0063s, count=417, qps in this process: 13.8971 (mp_runner.py:76)
2024-09-01 17:02:48,854 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0114s, count=417, qps in this process: 13.8947 (mp_runner.py:76)
