DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
2024-09-02 00:38:13,852 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,855 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,872 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,894 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,914 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,918 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,918 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,958 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,965 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,974 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:14,034 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:43,289 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.051s, count=214, qps in this process: 7.1212 (mp_runner.py:76)
2024-09-02 00:38:43,320 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.1088s, count=214, qps in this process: 7.1076 (mp_runner.py:76)
2024-09-02 00:38:43,381 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0449s, count=215, qps in this process: 7.156 (mp_runner.py:76)
2024-09-02 00:38:43,385 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0412s, count=215, qps in this process: 7.1568 (mp_runner.py:76)
2024-09-02 00:38:43,387 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0147s, count=215, qps in this process: 7.1632 (mp_runner.py:76)
2024-09-02 00:38:43,508 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0705s, count=216, qps in this process: 7.1831 (mp_runner.py:76)
2024-09-02 00:38:43,520 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0694s, count=216, qps in this process: 7.1834 (mp_runner.py:76)
2024-09-02 00:38:43,534 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0764s, count=216, qps in this process: 7.1817 (mp_runner.py:76)
2024-09-02 00:38:43,535 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.045s, count=216, qps in this process: 7.1892 (mp_runner.py:76)
2024-09-02 00:38:43,551 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0892s, count=216, qps in this process: 7.1787 (mp_runner.py:76)
2024-09-02 00:38:43,660 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0892s, count=217, qps in this process: 7.2119 (mp_runner.py:76)
2024-09-02 00:38:43,663 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0293s, count=217, qps in this process: 7.2263 (mp_runner.py:76)
2024-09-02 00:38:43,667 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0485s, count=217, qps in this process: 7.2217 (mp_runner.py:76)
2024-09-02 00:38:43,669 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0297s, count=217, qps in this process: 7.2262 (mp_runner.py:76)
2024-09-02 00:38:43,686 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.032s, count=217, qps in this process: 7.2256 (mp_runner.py:76)
2024-09-02 00:38:43,693 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0029s, count=217, qps in this process: 7.2326 (mp_runner.py:76)
2024-09-02 00:38:43,696 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0341s, count=217, qps in this process: 7.2251 (mp_runner.py:76)
2024-09-02 00:38:43,701 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.1295s, count=217, qps in this process: 7.2022 (mp_runner.py:76)
2024-09-02 00:38:43,706 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0028s, count=217, qps in this process: 7.2327 (mp_runner.py:76)
2024-09-02 00:38:43,715 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0021s, count=217, qps in this process: 7.2328 (mp_runner.py:76)
2024-09-02 00:38:43,793 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0204s, count=218, qps in this process: 7.2617 (mp_runner.py:76)
2024-09-02 00:38:43,798 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0472s, count=218, qps in this process: 7.2553 (mp_runner.py:76)
2024-09-02 00:38:43,802 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0055s, count=218, qps in this process: 7.2653 (mp_runner.py:76)
2024-09-02 00:38:43,805 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0896s, count=218, qps in this process: 7.245 (mp_runner.py:76)
2024-09-02 00:38:43,811 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0486s, count=218, qps in this process: 7.2549 (mp_runner.py:76)
2024-09-02 00:38:43,811 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0467s, count=218, qps in this process: 7.2554 (mp_runner.py:76)
2024-09-02 00:38:43,812 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0218s, count=218, qps in this process: 7.2614 (mp_runner.py:76)
2024-09-02 00:38:43,814 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0752s, count=218, qps in this process: 7.2485 (mp_runner.py:76)
2024-09-02 00:38:43,842 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0917s, count=218, qps in this process: 7.2445 (mp_runner.py:76)
2024-09-02 00:38:43,842 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.1146s, count=218, qps in this process: 7.239 (mp_runner.py:76)
2024-09-02 00:38:43,849 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0014s, count=219, qps in this process: 7.2997 (mp_runner.py:76)
2024-09-02 00:38:43,855 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.0042s, count=219, qps in this process: 7.299 (mp_runner.py:76)
2024-09-02 00:38:43,859 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0104s, count=219, qps in this process: 7.2975 (mp_runner.py:76)
2024-09-02 00:38:43,860 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0124s, count=219, qps in this process: 7.297 (mp_runner.py:76)
2024-09-02 00:38:43,861 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0057s, count=219, qps in this process: 7.2986 (mp_runner.py:76)
2024-09-02 00:38:43,867 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0156s, count=219, qps in this process: 7.2962 (mp_runner.py:76)
2024-09-02 00:38:43,902 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0507s, count=220, qps in this process: 7.321 (mp_runner.py:76)
2024-09-02 00:38:43,902 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0277s, count=220, qps in this process: 7.3266 (mp_runner.py:76)
2024-09-02 00:38:43,907 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0089s, count=220, qps in this process: 7.3312 (mp_runner.py:76)
2024-09-02 00:38:43,910 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0312s, count=220, qps in this process: 7.3257 (mp_runner.py:76)
2024-09-02 00:38:43,911 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0802s, count=220, qps in this process: 7.3138 (mp_runner.py:76)
2024-09-02 00:38:43,911 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0561s, count=220, qps in this process: 7.3196 (mp_runner.py:76)
2024-09-02 00:38:43,912 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.1171s, count=220, qps in this process: 7.3048 (mp_runner.py:76)
2024-09-02 00:38:43,923 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.001s, count=221, qps in this process: 7.3664 (mp_runner.py:76)
2024-09-02 00:38:43,924 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.002s, count=221, qps in this process: 7.3662 (mp_runner.py:76)
2024-09-02 00:38:43,926 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0041s, count=221, qps in this process: 7.3657 (mp_runner.py:76)
2024-09-02 00:38:43,979 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.012s, count=224, qps in this process: 7.4637 (mp_runner.py:76)
2024-09-02 00:38:43,979 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.0144s, count=224, qps in this process: 7.4631 (mp_runner.py:76)
2024-09-02 00:38:43,994 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0138s, count=225, qps in this process: 7.4966 (mp_runner.py:76)
2024-09-02 00:38:44,061 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0074s, count=230, qps in this process: 7.6648 (mp_runner.py:76)
2024-09-02 00:38:44,063 | INFO |End search in concurrency 50: dur=30.899757552004303s, total_count=10923, qps=353.4979 (mp_runner.py:120)
2024-09-02 00:38:47,768 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:38:47,769 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-02 00:39:08,888 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-02 00:39:08,965 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,060 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,186 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,187 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,188 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,202 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,203 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,246 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,295 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,321 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,353 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,359 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,362 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,366 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,374 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,376 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,376 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,402 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,406 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,407 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,407 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,407 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,442 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,456 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,462 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,490 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,498 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,541 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,554 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,554 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,554 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,558 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,559 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,559 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,574 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,602 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,608 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,613 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,615 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,654 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,666 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,690 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,700 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,718 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:09,726 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:39:38,972 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0068s, count=194, qps in this process: 6.4652 (mp_runner.py:76)
2024-09-02 00:39:39,076 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0042s, count=194, qps in this process: 6.4658 (mp_runner.py:76)
2024-09-02 00:39:39,213 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0123s, count=195, qps in this process: 6.4973 (mp_runner.py:76)
2024-09-02 00:39:39,214 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0161s, count=195, qps in this process: 6.4965 (mp_runner.py:76)
2024-09-02 00:39:39,215 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0194s, count=195, qps in this process: 6.4958 (mp_runner.py:76)
2024-09-02 00:39:39,316 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.1177s, count=196, qps in this process: 6.5078 (mp_runner.py:76)
2024-09-02 00:39:39,344 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.1286s, count=196, qps in this process: 6.5054 (mp_runner.py:76)
2024-09-02 00:39:39,368 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0054s, count=196, qps in this process: 6.5322 (mp_runner.py:76)
2024-09-02 00:39:39,372 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0732s, count=196, qps in this process: 6.5174 (mp_runner.py:76)
2024-09-02 00:39:39,376 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0195s, count=196, qps in this process: 6.5291 (mp_runner.py:76)
2024-09-02 00:39:39,406 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0778s, count=196, qps in this process: 6.5164 (mp_runner.py:76)
2024-09-02 00:39:39,407 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.1907s, count=196, qps in this process: 6.4921 (mp_runner.py:76)
2024-09-02 00:39:39,407 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.1552s, count=196, qps in this process: 6.4997 (mp_runner.py:76)
2024-09-02 00:39:39,451 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.1242s, count=197, qps in this process: 6.5396 (mp_runner.py:76)
2024-09-02 00:39:39,453 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0744s, count=197, qps in this process: 6.5504 (mp_runner.py:76)
2024-09-02 00:39:39,455 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0799s, count=197, qps in this process: 6.5492 (mp_runner.py:76)
2024-09-02 00:39:39,455 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0455s, count=197, qps in this process: 6.5567 (mp_runner.py:76)
2024-09-02 00:39:39,457 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.047s, count=197, qps in this process: 6.5564 (mp_runner.py:76)
2024-09-02 00:39:39,461 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0542s, count=197, qps in this process: 6.5548 (mp_runner.py:76)
2024-09-02 00:39:39,462 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0165s, count=197, qps in this process: 6.5631 (mp_runner.py:76)
2024-09-02 00:39:39,462 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0526s, count=197, qps in this process: 6.5552 (mp_runner.py:76)
2024-09-02 00:39:39,464 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.085s, count=197, qps in this process: 6.5481 (mp_runner.py:76)
2024-09-02 00:39:39,469 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0045s, count=197, qps in this process: 6.5657 (mp_runner.py:76)
2024-09-02 00:39:39,469 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0526s, count=197, qps in this process: 6.5552 (mp_runner.py:76)
2024-09-02 00:39:39,471 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.1088s, count=197, qps in this process: 6.5429 (mp_runner.py:76)
2024-09-02 00:39:39,479 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0747s, count=197, qps in this process: 6.5504 (mp_runner.py:76)
2024-09-02 00:39:39,480 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0251s, count=197, qps in this process: 6.5612 (mp_runner.py:76)
2024-09-02 00:39:39,481 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.1023s, count=197, qps in this process: 6.5444 (mp_runner.py:76)
2024-09-02 00:39:39,484 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0255s, count=197, qps in this process: 6.5611 (mp_runner.py:76)
2024-09-02 00:39:39,546 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.053s, count=198, qps in this process: 6.5884 (mp_runner.py:76)
2024-09-02 00:39:39,548 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0772s, count=198, qps in this process: 6.5831 (mp_runner.py:76)
2024-09-02 00:39:39,551 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.007s, count=198, qps in this process: 6.5985 (mp_runner.py:76)
2024-09-02 00:39:39,552 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.042s, count=198, qps in this process: 6.5908 (mp_runner.py:76)
2024-09-02 00:39:39,552 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0347s, count=198, qps in this process: 6.5924 (mp_runner.py:76)
2024-09-02 00:39:39,554 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0358s, count=198, qps in this process: 6.5921 (mp_runner.py:76)
2024-09-02 00:39:39,560 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0423s, count=198, qps in this process: 6.5907 (mp_runner.py:76)
2024-09-02 00:39:39,598 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.039s, count=199, qps in this process: 6.6247 (mp_runner.py:76)
2024-09-02 00:39:39,600 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.0351s, count=199, qps in this process: 6.6256 (mp_runner.py:76)
2024-09-02 00:39:39,602 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0375s, count=199, qps in this process: 6.6251 (mp_runner.py:76)
2024-09-02 00:39:39,604 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0395s, count=199, qps in this process: 6.6246 (mp_runner.py:76)
2024-09-02 00:39:39,605 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.046s, count=199, qps in this process: 6.6232 (mp_runner.py:76)
2024-09-02 00:39:39,605 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0467s, count=199, qps in this process: 6.623 (mp_runner.py:76)
2024-09-02 00:39:39,606 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0199s, count=199, qps in this process: 6.6289 (mp_runner.py:76)
2024-09-02 00:39:39,618 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0205s, count=199, qps in this process: 6.6288 (mp_runner.py:76)
2024-09-02 00:39:39,636 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0096s, count=200, qps in this process: 6.6645 (mp_runner.py:76)
2024-09-02 00:39:39,641 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0286s, count=200, qps in this process: 6.6603 (mp_runner.py:76)
2024-09-02 00:39:39,642 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0246s, count=200, qps in this process: 6.6612 (mp_runner.py:76)
2024-09-02 00:39:39,642 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0122s, count=200, qps in this process: 6.664 (mp_runner.py:76)
2024-09-02 00:39:39,668 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0081s, count=201, qps in this process: 6.6982 (mp_runner.py:76)
2024-09-02 00:39:39,668 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0043s, count=201, qps in this process: 6.699 (mp_runner.py:76)
2024-09-02 00:39:39,691 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0124s, count=202, qps in this process: 6.7306 (mp_runner.py:76)
2024-09-02 00:39:39,703 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0028s, count=203, qps in this process: 6.766 (mp_runner.py:76)
2024-09-02 00:39:39,722 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0163s, count=204, qps in this process: 6.7963 (mp_runner.py:76)
2024-09-02 00:39:39,735 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0014s, count=205, qps in this process: 6.833 (mp_runner.py:76)
2024-09-02 00:39:39,735 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0016s, count=205, qps in this process: 6.833 (mp_runner.py:76)
2024-09-02 00:39:39,738 | INFO |End search in concurrency 55: dur=30.849026093994325s, total_count=10892, qps=353.0744 (mp_runner.py:120)
2024-09-02 00:39:43,784 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:39:43,784 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-02 00:40:05,175 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-02 00:40:05,376 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,655 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,661 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,664 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,664 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,671 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,671 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,671 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,671 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,674 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,674 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,674 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,675 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,675 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,676 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,676 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
