DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:53:04,836 | DEBUG |(SpawnProcess-1:350) search_count: 500, latest_latency=0.08522790500137489 (mp_runner.py:73)
2024-09-01 18:53:04,844 | DEBUG |(SpawnProcess-1:343) search_count: 500, latest_latency=0.08708842599298805 (mp_runner.py:73)
2024-09-01 18:53:04,845 | DEBUG |(SpawnProcess-1:340) search_count: 500, latest_latency=0.007519452003180049 (mp_runner.py:73)
2024-09-01 18:53:04,845 | DEBUG |(SpawnProcess-1:351) search_count: 500, latest_latency=0.09953210900130216 (mp_runner.py:73)
2024-09-01 18:53:04,855 | DEBUG |(SpawnProcess-1:353) search_count: 500, latest_latency=0.033261800002946984 (mp_runner.py:73)
2024-09-01 18:53:04,857 | DEBUG |(SpawnProcess-1:382) search_count: 500, latest_latency=0.016910871003346983 (mp_runner.py:73)
2024-09-01 18:53:04,859 | DEBUG |(SpawnProcess-1:387) search_count: 500, latest_latency=0.05604591600422282 (mp_runner.py:73)
2024-09-01 18:53:04,861 | DEBUG |(SpawnProcess-1:349) search_count: 500, latest_latency=0.060573208997084294 (mp_runner.py:73)
2024-09-01 18:53:04,863 | DEBUG |(SpawnProcess-1:392) search_count: 500, latest_latency=0.06709006799792405 (mp_runner.py:73)
2024-09-01 18:53:04,865 | DEBUG |(SpawnProcess-1:384) search_count: 500, latest_latency=0.022733885001798626 (mp_runner.py:73)
2024-09-01 18:53:04,867 | DEBUG |(SpawnProcess-1:348) search_count: 500, latest_latency=0.07382576699455967 (mp_runner.py:73)
2024-09-01 18:53:04,868 | DEBUG |(SpawnProcess-1:339) search_count: 500, latest_latency=0.019566020993806887 (mp_runner.py:73)
2024-09-01 18:53:04,873 | DEBUG |(SpawnProcess-1:381) search_count: 500, latest_latency=0.0030528040006174706 (mp_runner.py:73)
2024-09-01 18:53:04,887 | DEBUG |(SpawnProcess-1:338) search_count: 500, latest_latency=0.09774343699973542 (mp_runner.py:73)
2024-09-01 18:53:04,922 | DEBUG |(SpawnProcess-1:344) search_count: 500, latest_latency=0.09376071199949365 (mp_runner.py:73)
2024-09-01 18:53:05,039 | DEBUG |(SpawnProcess-1:375) search_count: 500, latest_latency=0.0816437359972042 (mp_runner.py:73)
2024-09-01 18:53:06,124 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0303s, count=522, qps in this process: 17.3824 (mp_runner.py:76)
2024-09-01 18:53:06,246 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0329s, count=524, qps in this process: 17.4475 (mp_runner.py:76)
2024-09-01 18:53:06,269 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0084s, count=525, qps in this process: 17.4951 (mp_runner.py:76)
2024-09-01 18:53:06,295 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0127s, count=525, qps in this process: 17.4926 (mp_runner.py:76)
2024-09-01 18:53:06,300 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.003s, count=525, qps in this process: 17.4983 (mp_runner.py:76)
2024-09-01 18:53:06,309 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0042s, count=525, qps in this process: 17.4976 (mp_runner.py:76)
2024-09-01 18:53:06,310 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0344s, count=525, qps in this process: 17.48 (mp_runner.py:76)
2024-09-01 18:53:06,310 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0045s, count=524, qps in this process: 17.464 (mp_runner.py:76)
2024-09-01 18:53:06,314 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0084s, count=525, qps in this process: 17.4951 (mp_runner.py:76)
2024-09-01 18:53:06,316 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0107s, count=525, qps in this process: 17.4938 (mp_runner.py:76)
2024-09-01 18:53:06,317 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0089s, count=525, qps in this process: 17.4948 (mp_runner.py:76)
2024-09-01 18:53:06,342 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0657s, count=524, qps in this process: 17.4285 (mp_runner.py:76)
2024-09-01 18:53:06,349 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0346s, count=526, qps in this process: 17.5131 (mp_runner.py:76)
2024-09-01 18:53:06,351 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.0445s, count=526, qps in this process: 17.5074 (mp_runner.py:76)
2024-09-01 18:53:06,351 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0452s, count=526, qps in this process: 17.507 (mp_runner.py:76)
2024-09-01 18:53:06,352 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0553s, count=526, qps in this process: 17.5011 (mp_runner.py:76)
2024-09-01 18:53:06,353 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.011s, count=526, qps in this process: 17.5269 (mp_runner.py:76)
2024-09-01 18:53:06,353 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0292s, count=526, qps in this process: 17.5163 (mp_runner.py:76)
2024-09-01 18:53:06,354 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0568s, count=526, qps in this process: 17.5002 (mp_runner.py:76)
2024-09-01 18:53:06,354 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.0469s, count=526, qps in this process: 17.506 (mp_runner.py:76)
2024-09-01 18:53:06,355 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0496s, count=526, qps in this process: 17.5044 (mp_runner.py:76)
2024-09-01 18:53:06,356 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0414s, count=526, qps in this process: 17.5092 (mp_runner.py:76)
2024-09-01 18:53:06,356 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.05s, count=526, qps in this process: 17.5042 (mp_runner.py:76)
2024-09-01 18:53:06,357 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0517s, count=526, qps in this process: 17.5032 (mp_runner.py:76)
2024-09-01 18:53:06,357 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0471s, count=526, qps in this process: 17.5058 (mp_runner.py:76)
2024-09-01 18:53:06,358 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.053s, count=526, qps in this process: 17.5024 (mp_runner.py:76)
2024-09-01 18:53:06,359 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0349s, count=526, qps in this process: 17.513 (mp_runner.py:76)
2024-09-01 18:53:06,360 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.054s, count=526, qps in this process: 17.5018 (mp_runner.py:76)
2024-09-01 18:53:06,361 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0161s, count=526, qps in this process: 17.5239 (mp_runner.py:76)
2024-09-01 18:53:06,361 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0437s, count=526, qps in this process: 17.5078 (mp_runner.py:76)
2024-09-01 18:53:06,362 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0763s, count=526, qps in this process: 17.4889 (mp_runner.py:76)
2024-09-01 18:53:06,364 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0584s, count=526, qps in this process: 17.4993 (mp_runner.py:76)
2024-09-01 18:53:06,365 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0504s, count=526, qps in this process: 17.5039 (mp_runner.py:76)
2024-09-01 18:53:06,367 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0527s, count=526, qps in this process: 17.5026 (mp_runner.py:76)
2024-09-01 18:53:06,380 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0093s, count=526, qps in this process: 17.5279 (mp_runner.py:76)
2024-09-01 18:53:06,393 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0855s, count=526, qps in this process: 17.4835 (mp_runner.py:76)
2024-09-01 18:53:06,396 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0236s, count=527, qps in this process: 17.5529 (mp_runner.py:76)
2024-09-01 18:53:06,397 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0245s, count=527, qps in this process: 17.5523 (mp_runner.py:76)
2024-09-01 18:53:06,399 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0307s, count=527, qps in this process: 17.5487 (mp_runner.py:76)
2024-09-01 18:53:06,399 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.015s, count=527, qps in this process: 17.5579 (mp_runner.py:76)
2024-09-01 18:53:06,399 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0286s, count=527, qps in this process: 17.5499 (mp_runner.py:76)
2024-09-01 18:53:06,401 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0279s, count=527, qps in this process: 17.5503 (mp_runner.py:76)
2024-09-01 18:53:06,401 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0169s, count=527, qps in this process: 17.5568 (mp_runner.py:76)
2024-09-01 18:53:06,403 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0302s, count=527, qps in this process: 17.549 (mp_runner.py:76)
2024-09-01 18:53:06,404 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0361s, count=527, qps in this process: 17.5456 (mp_runner.py:76)
2024-09-01 18:53:06,435 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0084s, count=529, qps in this process: 17.6284 (mp_runner.py:76)
2024-09-01 18:53:06,439 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0417s, count=528, qps in this process: 17.5756 (mp_runner.py:76)
2024-09-01 18:53:06,444 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0078s, count=530, qps in this process: 17.6621 (mp_runner.py:76)
2024-09-01 18:53:06,446 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0041s, count=530, qps in this process: 17.6643 (mp_runner.py:76)
2024-09-01 18:53:06,447 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0051s, count=530, qps in this process: 17.6637 (mp_runner.py:76)
2024-09-01 18:53:06,448 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0066s, count=530, qps in this process: 17.6628 (mp_runner.py:76)
2024-09-01 18:53:06,480 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0072s, count=533, qps in this process: 17.7624 (mp_runner.py:76)
2024-09-01 18:53:06,512 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0009s, count=537, qps in this process: 17.8995 (mp_runner.py:76)
2024-09-01 18:53:06,520 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0085s, count=538, qps in this process: 17.9283 (mp_runner.py:76)
2024-09-01 18:53:06,521 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0012s, count=538, qps in this process: 17.9326 (mp_runner.py:76)
2024-09-01 18:53:06,522 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0017s, count=537, qps in this process: 17.899 (mp_runner.py:76)
2024-09-01 18:53:06,526 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0058s, count=538, qps in this process: 17.9299 (mp_runner.py:76)
2024-09-01 18:53:06,532 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0068s, count=539, qps in this process: 17.9626 (mp_runner.py:76)
2024-09-01 18:53:06,533 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0036s, count=539, qps in this process: 17.9645 (mp_runner.py:76)
2024-09-01 18:53:06,536 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0019s, count=541, qps in this process: 18.0322 (mp_runner.py:76)
2024-09-01 18:53:06,541 | INFO |End search in concurrency 60: dur=30.789406719995895s, total_count=31678, qps=1028.8604 (mp_runner.py:120)
2024-09-01 18:53:10,872 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:53:10,872 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 18:53:32,581 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 18:53:32,939 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:32,946 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:32,947 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:32,949 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:32,950 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:32,981 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:32,988 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,003 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,109 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,139 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,155 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,161 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,161 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,165 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,166 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,168 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,173 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,173 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,174 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,174 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,174 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,174 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,177 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,178 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,183 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,190 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,197 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,206 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,219 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,221 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,230 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,262 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,265 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,277 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,288 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,311 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,319 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,338 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,338 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,339 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,344 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,353 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,353 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,381 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,381 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,382 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,383 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,384 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,401 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,426 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,431 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,433 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,469 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,469 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,469 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,470 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,476 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,539 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,555 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,556 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,586 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,608 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,619 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,624 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:53:33,636 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:02,974 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.016s, count=491, qps in this process: 16.3579 (mp_runner.py:76)
2024-09-01 18:54:02,977 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0262s, count=491, qps in this process: 16.3524 (mp_runner.py:76)
2024-09-01 18:54:02,978 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0267s, count=491, qps in this process: 16.3521 (mp_runner.py:76)
2024-09-01 18:54:02,981 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0199s, count=491, qps in this process: 16.3558 (mp_runner.py:76)
2024-09-01 18:54:02,984 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0324s, count=491, qps in this process: 16.349 (mp_runner.py:76)
2024-09-01 18:54:03,048 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0431s, count=492, qps in this process: 16.3765 (mp_runner.py:76)
2024-09-01 18:54:03,053 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0589s, count=492, qps in this process: 16.3679 (mp_runner.py:76)
2024-09-01 18:54:03,077 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0906s, count=492, qps in this process: 16.3506 (mp_runner.py:76)
2024-09-01 18:54:03,130 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0187s, count=494, qps in this process: 16.4564 (mp_runner.py:76)
2024-09-01 18:54:03,182 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0014s, count=493, qps in this process: 16.4326 (mp_runner.py:76)
2024-09-01 18:54:03,183 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.0168s, count=495, qps in this process: 16.4908 (mp_runner.py:76)
2024-09-01 18:54:03,183 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0142s, count=495, qps in this process: 16.4922 (mp_runner.py:76)
2024-09-01 18:54:03,188 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0116s, count=494, qps in this process: 16.4603 (mp_runner.py:76)
2024-09-01 18:54:03,193 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0226s, count=494, qps in this process: 16.4543 (mp_runner.py:76)
2024-09-01 18:54:03,198 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0237s, count=494, qps in this process: 16.4537 (mp_runner.py:76)
2024-09-01 18:54:03,199 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.01s, count=494, qps in this process: 16.4612 (mp_runner.py:76)
2024-09-01 18:54:03,200 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0389s, count=494, qps in this process: 16.4453 (mp_runner.py:76)
2024-09-01 18:54:03,205 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0285s, count=494, qps in this process: 16.451 (mp_runner.py:76)
2024-09-01 18:54:03,207 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0055s, count=495, qps in this process: 16.497 (mp_runner.py:76)
2024-09-01 18:54:03,208 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0679s, count=495, qps in this process: 16.4627 (mp_runner.py:76)
2024-09-01 18:54:03,217 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.02s, count=494, qps in this process: 16.4557 (mp_runner.py:76)
2024-09-01 18:54:03,217 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0033s, count=494, qps in this process: 16.4649 (mp_runner.py:76)
2024-09-01 18:54:03,219 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0292s, count=495, qps in this process: 16.484 (mp_runner.py:76)
2024-09-01 18:54:03,221 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0317s, count=495, qps in this process: 16.4826 (mp_runner.py:76)
2024-09-01 18:54:03,225 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0444s, count=495, qps in this process: 16.4756 (mp_runner.py:76)
2024-09-01 18:54:03,230 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0008s, count=495, qps in this process: 16.4996 (mp_runner.py:76)
2024-09-01 18:54:03,236 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0337s, count=495, qps in this process: 16.4815 (mp_runner.py:76)
2024-09-01 18:54:03,245 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.0823s, count=494, qps in this process: 16.4216 (mp_runner.py:76)
2024-09-01 18:54:03,260 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0669s, count=495, qps in this process: 16.4633 (mp_runner.py:76)
2024-09-01 18:54:03,277 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0047s, count=496, qps in this process: 16.5307 (mp_runner.py:76)
2024-09-01 18:54:03,302 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0066s, count=497, qps in this process: 16.563 (mp_runner.py:76)
2024-09-01 18:54:03,302 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0679s, count=497, qps in this process: 16.5293 (mp_runner.py:76)
2024-09-01 18:54:03,302 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0645s, count=497, qps in this process: 16.5311 (mp_runner.py:76)
2024-09-01 18:54:03,303 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.016s, count=497, qps in this process: 16.5578 (mp_runner.py:76)
2024-09-01 18:54:03,310 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0414s, count=497, qps in this process: 16.5438 (mp_runner.py:76)
2024-09-01 18:54:03,332 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.0032s, count=498, qps in this process: 16.5982 (mp_runner.py:76)
2024-09-01 18:54:03,336 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.019s, count=498, qps in this process: 16.5895 (mp_runner.py:76)
2024-09-01 18:54:03,359 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0147s, count=499, qps in this process: 16.6252 (mp_runner.py:76)
2024-09-01 18:54:03,361 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0101s, count=499, qps in this process: 16.6277 (mp_runner.py:76)
2024-09-01 18:54:03,362 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0122s, count=499, qps in this process: 16.6266 (mp_runner.py:76)
2024-09-01 18:54:03,364 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0194s, count=499, qps in this process: 16.6226 (mp_runner.py:76)
2024-09-01 18:54:03,365 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0024s, count=499, qps in this process: 16.632 (mp_runner.py:76)
2024-09-01 18:54:03,371 | DEBUG |(SpawnProcess-1:415) search_count: 500, latest_latency=0.011872435999976005 (mp_runner.py:73)
2024-09-01 18:54:03,372 | DEBUG |(SpawnProcess-1:447) search_count: 500, latest_latency=0.012383642002532724 (mp_runner.py:73)
2024-09-01 18:54:03,373 | DEBUG |(SpawnProcess-1:410) search_count: 500, latest_latency=0.01399400000082096 (mp_runner.py:73)
2024-09-01 18:54:03,374 | DEBUG |(SpawnProcess-1:421) search_count: 500, latest_latency=0.013611736001621466 (mp_runner.py:73)
2024-09-01 18:54:03,376 | DEBUG |(SpawnProcess-1:437) search_count: 500, latest_latency=0.016421154999989085 (mp_runner.py:73)
2024-09-01 18:54:03,377 | DEBUG |(SpawnProcess-1:432) search_count: 500, latest_latency=0.017861337000795174 (mp_runner.py:73)
2024-09-01 18:54:03,377 | DEBUG |(SpawnProcess-1:408) search_count: 500, latest_latency=0.016454380995128304 (mp_runner.py:73)
2024-09-01 18:54:03,379 | DEBUG |(SpawnProcess-1:399) search_count: 500, latest_latency=0.020813996001379564 (mp_runner.py:73)
2024-09-01 18:54:03,380 | DEBUG |(SpawnProcess-1:455) search_count: 500, latest_latency=0.016703499997674953 (mp_runner.py:73)
2024-09-01 18:54:03,381 | DEBUG |(SpawnProcess-1:457) search_count: 500, latest_latency=0.0191610209949431 (mp_runner.py:73)
2024-09-01 18:54:03,381 | DEBUG |(SpawnProcess-1:439) search_count: 500, latest_latency=0.01776500699634198 (mp_runner.py:73)
2024-09-01 18:54:03,383 | DEBUG |(SpawnProcess-1:417) search_count: 500, latest_latency=0.02075171000615228 (mp_runner.py:73)
