DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 22:49:06,188 | INFO |Task:
2024-09-01 22:56:45,317 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.119s, count=149, qps in this process: 4.947 (mp_runner.py:76)
2024-09-01 22:56:45,318 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.1734s, count=149, qps in this process: 4.9381 (mp_runner.py:76)
2024-09-01 22:56:45,318 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.2201s, count=149, qps in this process: 4.9305 (mp_runner.py:76)
2024-09-01 22:56:45,321 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.1108s, count=149, qps in this process: 4.9484 (mp_runner.py:76)
2024-09-01 22:56:45,323 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.2274s, count=149, qps in this process: 4.9293 (mp_runner.py:76)
2024-09-01 22:56:45,323 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.1726s, count=149, qps in this process: 4.9383 (mp_runner.py:76)
2024-09-01 22:56:45,336 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.13s, count=149, qps in this process: 4.9452 (mp_runner.py:76)
2024-09-01 22:56:45,340 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0899s, count=149, qps in this process: 4.9518 (mp_runner.py:76)
2024-09-01 22:56:45,343 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.193s, count=149, qps in this process: 4.9349 (mp_runner.py:76)
2024-09-01 22:56:45,344 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0378s, count=149, qps in this process: 4.9604 (mp_runner.py:76)
2024-09-01 22:56:45,348 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.2622s, count=149, qps in this process: 4.9236 (mp_runner.py:76)
2024-09-01 22:56:45,348 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0901s, count=149, qps in this process: 4.9518 (mp_runner.py:76)
2024-09-01 22:56:45,356 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0436s, count=149, qps in this process: 4.9595 (mp_runner.py:76)
2024-09-01 22:56:45,360 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.2772s, count=149, qps in this process: 4.9212 (mp_runner.py:76)
2024-09-01 22:56:45,411 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0736s, count=150, qps in this process: 4.9878 (mp_runner.py:76)
2024-09-01 22:56:45,411 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0409s, count=150, qps in this process: 4.9932 (mp_runner.py:76)
2024-09-01 22:56:45,411 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0737s, count=150, qps in this process: 4.9877 (mp_runner.py:76)
2024-09-01 22:56:45,412 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0744s, count=150, qps in this process: 4.9876 (mp_runner.py:76)
2024-09-01 22:56:45,416 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0379s, count=150, qps in this process: 4.9937 (mp_runner.py:76)
2024-09-01 22:56:45,439 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0205s, count=151, qps in this process: 5.0299 (mp_runner.py:76)
2024-09-01 22:56:45,457 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0116s, count=152, qps in this process: 5.0647 (mp_runner.py:76)
2024-09-01 22:56:45,459 | INFO |End search in concurrency 50: dur=30.843138760006696s, total_count=7449, qps=241.5124 (mp_runner.py:120)
2024-09-01 22:56:48,730 | INFO |Update largest qps with concurrency 50: current max_qps=241.5124 (mp_runner.py:124)
2024-09-01 22:56:49,148 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:56:49,148 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 22:57:10,273 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 22:57:10,376 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,582 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,586 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,759 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,778 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,778 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,778 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,778 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,779 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,779 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,778 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,779 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,779 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,779 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,780 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,780 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,784 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,784 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,784 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,785 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,785 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,785 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,785 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,788 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,791 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,793 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,798 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,858 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,871 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,871 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,876 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,878 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,899 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,899 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,900 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,902 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,906 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,906 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,907 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,907 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,978 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:10,979 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:57:40,441 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0529s, count=134, qps in this process: 4.4588 (mp_runner.py:76)
2024-09-01 22:57:40,611 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0241s, count=135, qps in this process: 4.4964 (mp_runner.py:76)
2024-09-01 22:57:40,654 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0628s, count=135, qps in this process: 4.4906 (mp_runner.py:76)
2024-09-01 22:57:40,795 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.011s, count=136, qps in this process: 4.5317 (mp_runner.py:76)
2024-09-01 22:57:40,795 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.0131s, count=136, qps in this process: 4.5314 (mp_runner.py:76)
2024-09-01 22:57:40,796 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0045s, count=136, qps in this process: 4.5327 (mp_runner.py:76)
2024-09-01 22:57:40,796 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0132s, count=136, qps in this process: 4.5313 (mp_runner.py:76)
2024-09-01 22:57:40,798 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0164s, count=136, qps in this process: 4.5309 (mp_runner.py:76)
2024-09-01 22:57:40,799 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0173s, count=136, qps in this process: 4.5307 (mp_runner.py:76)
2024-09-01 22:57:40,803 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0353s, count=136, qps in this process: 4.528 (mp_runner.py:76)
2024-09-01 22:57:40,803 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0088s, count=136, qps in this process: 4.532 (mp_runner.py:76)
2024-09-01 22:57:40,804 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0126s, count=136, qps in this process: 4.5314 (mp_runner.py:76)
2024-09-01 22:57:40,807 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0169s, count=136, qps in this process: 4.5308 (mp_runner.py:76)
2024-09-01 22:57:40,808 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0158s, count=136, qps in this process: 4.5309 (mp_runner.py:76)
2024-09-01 22:57:40,810 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.012s, count=136, qps in this process: 4.5315 (mp_runner.py:76)
2024-09-01 22:57:40,810 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0159s, count=136, qps in this process: 4.5309 (mp_runner.py:76)
2024-09-01 22:57:40,811 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0292s, count=136, qps in this process: 4.5289 (mp_runner.py:76)
2024-09-01 22:57:40,812 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.0143s, count=136, qps in this process: 4.5312 (mp_runner.py:76)
2024-09-01 22:57:40,815 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0314s, count=136, qps in this process: 4.5286 (mp_runner.py:76)
2024-09-01 22:57:40,816 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0214s, count=136, qps in this process: 4.5301 (mp_runner.py:76)
2024-09-01 22:57:40,819 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0355s, count=136, qps in this process: 4.528 (mp_runner.py:76)
2024-09-01 22:57:40,819 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0278s, count=136, qps in this process: 4.5291 (mp_runner.py:76)
2024-09-01 22:57:40,820 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0286s, count=136, qps in this process: 4.529 (mp_runner.py:76)
2024-09-01 22:57:40,821 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0361s, count=136, qps in this process: 4.5279 (mp_runner.py:76)
2024-09-01 22:57:40,823 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0315s, count=136, qps in this process: 4.5286 (mp_runner.py:76)
2024-09-01 22:57:40,824 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0324s, count=136, qps in this process: 4.5284 (mp_runner.py:76)
2024-09-01 22:57:40,824 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0371s, count=136, qps in this process: 4.5277 (mp_runner.py:76)
2024-09-01 22:57:40,825 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0312s, count=136, qps in this process: 4.5286 (mp_runner.py:76)
2024-09-01 22:57:40,825 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0351s, count=136, qps in this process: 4.528 (mp_runner.py:76)
2024-09-01 22:57:40,826 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.0354s, count=136, qps in this process: 4.528 (mp_runner.py:76)
2024-09-01 22:57:40,827 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.0322s, count=136, qps in this process: 4.5285 (mp_runner.py:76)
2024-09-01 22:57:40,828 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0486s, count=136, qps in this process: 4.526 (mp_runner.py:76)
2024-09-01 22:57:40,829 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0471s, count=136, qps in this process: 4.5262 (mp_runner.py:76)
2024-09-01 22:57:40,829 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.0378s, count=136, qps in this process: 4.5276 (mp_runner.py:76)
2024-09-01 22:57:40,830 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0393s, count=136, qps in this process: 4.5274 (mp_runner.py:76)
2024-09-01 22:57:40,891 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0128s, count=137, qps in this process: 4.5647 (mp_runner.py:76)
2024-09-01 22:57:40,892 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0143s, count=137, qps in this process: 4.5645 (mp_runner.py:76)
2024-09-01 22:57:40,893 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0079s, count=137, qps in this process: 4.5655 (mp_runner.py:76)
2024-09-01 22:57:40,896 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.03s, count=137, qps in this process: 4.5621 (mp_runner.py:76)
2024-09-01 22:57:40,896 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0701s, count=137, qps in this process: 4.556 (mp_runner.py:76)
2024-09-01 22:57:40,897 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0194s, count=137, qps in this process: 4.5637 (mp_runner.py:76)
2024-09-01 22:57:40,898 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0718s, count=137, qps in this process: 4.5558 (mp_runner.py:76)
2024-09-01 22:57:40,963 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0573s, count=138, qps in this process: 4.5912 (mp_runner.py:76)
2024-09-01 22:57:40,964 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0492s, count=138, qps in this process: 4.5925 (mp_runner.py:76)
2024-09-01 22:57:40,964 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.058s, count=138, qps in this process: 4.5911 (mp_runner.py:76)
2024-09-01 22:57:40,965 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0467s, count=138, qps in this process: 4.5929 (mp_runner.py:76)
2024-09-01 22:57:40,965 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0592s, count=138, qps in this process: 4.5909 (mp_runner.py:76)
2024-09-01 22:57:40,965 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0495s, count=138, qps in this process: 4.5924 (mp_runner.py:76)
2024-09-01 22:57:40,967 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0493s, count=138, qps in this process: 4.5925 (mp_runner.py:76)
2024-09-01 22:57:40,968 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0495s, count=138, qps in this process: 4.5924 (mp_runner.py:76)
2024-09-01 22:57:41,003 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.0293s, count=139, qps in this process: 4.6288 (mp_runner.py:76)
2024-09-01 22:57:41,004 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0295s, count=139, qps in this process: 4.6288 (mp_runner.py:76)
2024-09-01 22:57:41,004 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0296s, count=139, qps in this process: 4.6288 (mp_runner.py:76)
2024-09-01 22:57:41,005 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0163s, count=139, qps in this process: 4.6308 (mp_runner.py:76)
2024-09-01 22:57:41,005 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0152s, count=139, qps in this process: 4.631 (mp_runner.py:76)
2024-09-01 22:57:41,007 | INFO |End search in concurrency 55: dur=30.733665045001544s, total_count=7514, qps=244.4876 (mp_runner.py:120)
2024-09-01 22:57:44,663 | INFO |Update largest qps with concurrency 55: current max_qps=244.4876 (mp_runner.py:124)
2024-09-01 22:57:45,071 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:57:45,071 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 22:58:06,418 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 22:58:06,741 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,780 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,782 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,784 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,831 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,834 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,834 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,871 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,876 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,897 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,902 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,902 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,916 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,918 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,924 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,929 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,934 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,934 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,942 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,984 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,986 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,990 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,991 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:06,994 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,000 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,000 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,000 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,001 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,005 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,031 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,038 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,048 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,081 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,081 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,081 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,096 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,099 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,102 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,102 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,104 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,105 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,118 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,123 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,123 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,155 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,163 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,185 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,185 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,197 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,198 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,198 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,204 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,209 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:07,209 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:58:36,916 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0376s, count=126, qps in this process: 4.1947 (mp_runner.py:76)
2024-09-01 22:58:36,916 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0085s, count=126, qps in this process: 4.1988 (mp_runner.py:76)
2024-09-01 22:58:36,929 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0597s, count=126, qps in this process: 4.1917 (mp_runner.py:76)
2024-09-01 22:58:36,941 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0189s, count=126, qps in this process: 4.1974 (mp_runner.py:76)
2024-09-01 22:58:36,942 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0378s, count=126, qps in this process: 4.1947 (mp_runner.py:76)
2024-09-01 22:58:36,943 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0011s, count=126, qps in this process: 4.1998 (mp_runner.py:76)
2024-09-01 22:58:36,949 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.2018s, count=126, qps in this process: 4.1719 (mp_runner.py:76)
2024-09-01 22:58:36,953 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.1597s, count=126, qps in this process: 4.1778 (mp_runner.py:76)
2024-09-01 22:58:36,954 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.1134s, count=126, qps in this process: 4.1842 (mp_runner.py:76)
2024-09-01 22:58:36,955 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.1655s, count=126, qps in this process: 4.177 (mp_runner.py:76)
2024-09-01 22:58:36,956 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0814s, count=126, qps in this process: 4.1886 (mp_runner.py:76)
2024-09-01 22:58:36,958 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0243s, count=126, qps in this process: 4.1966 (mp_runner.py:76)
2024-09-01 22:58:36,964 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0171s, count=126, qps in this process: 4.1976 (mp_runner.py:76)
