DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
2024-09-01 22:43:18,813 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0065s, count=310, qps in this process: 10.3311 (mp_runner.py:76)
2024-09-01 22:43:18,813 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0049s, count=310, qps in this process: 10.3316 (mp_runner.py:76)
2024-09-01 22:43:18,815 | INFO |End search in concurrency 45: dur=30.657465658994624s, total_count=13518, qps=440.9366 (mp_runner.py:120)
2024-09-01 22:43:21,756 | INFO |Update largest qps with concurrency 45: current max_qps=440.9366 (mp_runner.py:124)
2024-09-01 22:43:22,167 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:43:22,167 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 22:43:43,151 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 22:43:43,223 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,352 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,380 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,394 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,428 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,443 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,633 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,642 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,645 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,650 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,662 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,671 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,671 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,675 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,679 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,679 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,683 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,683 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,688 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,697 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,700 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,715 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,717 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,725 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,732 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,739 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,739 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,757 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,766 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,772 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,786 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,791 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,794 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,799 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,799 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,811 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,811 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,814 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,815 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,826 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,831 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,838 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,842 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,843 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,856 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,856 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,856 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,916 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,920 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:43,921 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:13,380 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0165s, count=266, qps in this process: 8.8618 (mp_runner.py:76)
2024-09-01 22:44:13,385 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.1095s, count=266, qps in this process: 8.8344 (mp_runner.py:76)
2024-09-01 22:44:13,468 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0298s, count=267, qps in this process: 8.8912 (mp_runner.py:76)
2024-09-01 22:44:13,470 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0688s, count=267, qps in this process: 8.8796 (mp_runner.py:76)
2024-09-01 22:44:13,510 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0544s, count=267, qps in this process: 8.8839 (mp_runner.py:76)
2024-09-01 22:44:13,513 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.1243s, count=267, qps in this process: 8.8633 (mp_runner.py:76)
2024-09-01 22:44:13,688 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0379s, count=268, qps in this process: 8.9221 (mp_runner.py:76)
2024-09-01 22:44:13,691 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0032s, count=268, qps in this process: 8.9324 (mp_runner.py:76)
2024-09-01 22:44:13,699 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0552s, count=268, qps in this process: 8.9169 (mp_runner.py:76)
2024-09-01 22:44:13,730 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0714s, count=269, qps in this process: 8.9454 (mp_runner.py:76)
2024-09-01 22:44:13,732 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0537s, count=269, qps in this process: 8.9506 (mp_runner.py:76)
2024-09-01 22:44:13,734 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0091s, count=269, qps in this process: 8.9639 (mp_runner.py:76)
2024-09-01 22:44:13,735 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0709s, count=269, qps in this process: 8.9455 (mp_runner.py:76)
2024-09-01 22:44:13,736 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.019s, count=269, qps in this process: 8.961 (mp_runner.py:76)
2024-09-01 22:44:13,739 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0562s, count=269, qps in this process: 8.9499 (mp_runner.py:76)
2024-09-01 22:44:13,741 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0962s, count=269, qps in this process: 8.938 (mp_runner.py:76)
2024-09-01 22:44:13,742 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0641s, count=269, qps in this process: 8.9475 (mp_runner.py:76)
2024-09-01 22:44:13,744 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0626s, count=269, qps in this process: 8.948 (mp_runner.py:76)
2024-09-01 22:44:13,745 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0066s, count=269, qps in this process: 8.9647 (mp_runner.py:76)
2024-09-01 22:44:13,748 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.05s, count=269, qps in this process: 8.9517 (mp_runner.py:76)
2024-09-01 22:44:13,749 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0584s, count=269, qps in this process: 8.9492 (mp_runner.py:76)
2024-09-01 22:44:13,750 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0689s, count=269, qps in this process: 8.9461 (mp_runner.py:76)
2024-09-01 22:44:13,751 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0363s, count=269, qps in this process: 8.9558 (mp_runner.py:76)
2024-09-01 22:44:13,755 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0375s, count=269, qps in this process: 8.9555 (mp_runner.py:76)
2024-09-01 22:44:13,780 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0337s, count=270, qps in this process: 8.9899 (mp_runner.py:76)
2024-09-01 22:44:13,784 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.05s, count=270, qps in this process: 8.985 (mp_runner.py:76)
2024-09-01 22:44:13,797 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0314s, count=270, qps in this process: 8.9906 (mp_runner.py:76)
2024-09-01 22:44:13,799 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0272s, count=270, qps in this process: 8.9918 (mp_runner.py:76)
2024-09-01 22:44:13,809 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0629s, count=270, qps in this process: 8.9812 (mp_runner.py:76)
2024-09-01 22:44:13,812 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0353s, count=270, qps in this process: 8.9894 (mp_runner.py:76)
2024-09-01 22:44:13,821 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0227s, count=270, qps in this process: 8.9932 (mp_runner.py:76)
2024-09-01 22:44:13,825 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0198s, count=270, qps in this process: 8.9941 (mp_runner.py:76)
2024-09-01 22:44:13,826 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0078s, count=270, qps in this process: 8.9977 (mp_runner.py:76)
2024-09-01 22:44:13,829 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0349s, count=270, qps in this process: 8.9895 (mp_runner.py:76)
2024-09-01 22:44:13,848 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.002s, count=271, qps in this process: 9.0327 (mp_runner.py:76)
2024-09-01 22:44:13,849 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0495s, count=271, qps in this process: 9.0185 (mp_runner.py:76)
2024-09-01 22:44:13,849 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0274s, count=271, qps in this process: 9.0251 (mp_runner.py:76)
2024-09-01 22:44:13,851 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0445s, count=271, qps in this process: 9.02 (mp_runner.py:76)
2024-09-01 22:44:13,851 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0107s, count=271, qps in this process: 9.0301 (mp_runner.py:76)
2024-09-01 22:44:13,852 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0371s, count=271, qps in this process: 9.0222 (mp_runner.py:76)
2024-09-01 22:44:13,853 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.0053s, count=271, qps in this process: 9.0317 (mp_runner.py:76)
2024-09-01 22:44:13,853 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0379s, count=271, qps in this process: 9.0219 (mp_runner.py:76)
2024-09-01 22:44:13,854 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0232s, count=271, qps in this process: 9.0264 (mp_runner.py:76)
2024-09-01 22:44:13,854 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.0199s, count=271, qps in this process: 9.0273 (mp_runner.py:76)
2024-09-01 22:44:13,877 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.012s, count=272, qps in this process: 9.063 (mp_runner.py:76)
2024-09-01 22:44:13,878 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.0128s, count=272, qps in this process: 9.0628 (mp_runner.py:76)
2024-09-01 22:44:13,880 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0151s, count=272, qps in this process: 9.0621 (mp_runner.py:76)
2024-09-01 22:44:13,924 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0011s, count=275, qps in this process: 9.1663 (mp_runner.py:76)
2024-09-01 22:44:13,934 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0059s, count=276, qps in this process: 9.1982 (mp_runner.py:76)
2024-09-01 22:44:13,934 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.006s, count=276, qps in this process: 9.1982 (mp_runner.py:76)
2024-09-01 22:44:13,936 | INFO |End search in concurrency 50: dur=30.784146746998886s, total_count=13492, qps=438.2775 (mp_runner.py:120)
2024-09-01 22:44:17,640 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:44:17,640 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 22:44:38,821 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 22:44:39,052 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,122 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,198 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,200 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,204 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,204 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,205 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,205 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,205 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,205 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,206 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,214 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,214 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,234 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,239 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,279 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,281 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,281 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,282 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,282 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,288 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,289 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,291 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,294 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,321 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,323 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,326 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,330 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,362 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,373 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,378 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,378 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,378 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,391 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,406 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,406 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,415 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,432 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,434 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,446 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,446 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,447 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,450 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,488 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,504 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,519 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,522 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,522 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,526 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,528 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,528 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,550 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,558 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,614 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:44:39,616 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:09,173 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0492s, count=244, qps in this process: 8.12 (mp_runner.py:76)
2024-09-01 22:45:09,198 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.1379s, count=244, qps in this process: 8.0961 (mp_runner.py:76)
2024-09-01 22:45:09,212 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0088s, count=244, qps in this process: 8.1309 (mp_runner.py:76)
2024-09-01 22:45:09,285 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0667s, count=245, qps in this process: 8.1485 (mp_runner.py:76)
2024-09-01 22:45:09,292 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0842s, count=245, qps in this process: 8.1438 (mp_runner.py:76)
2024-09-01 22:45:09,295 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0951s, count=245, qps in this process: 8.1409 (mp_runner.py:76)
2024-09-01 22:45:09,296 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.0472s, count=245, qps in this process: 8.1538 (mp_runner.py:76)
2024-09-01 22:45:09,299 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0911s, count=245, qps in this process: 8.1419 (mp_runner.py:76)
2024-09-01 22:45:09,304 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0962s, count=245, qps in this process: 8.1406 (mp_runner.py:76)
2024-09-01 22:45:09,316 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0221s, count=245, qps in this process: 8.1607 (mp_runner.py:76)
2024-09-01 22:45:09,323 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0376s, count=245, qps in this process: 8.1564 (mp_runner.py:76)
2024-09-01 22:45:09,324 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.1166s, count=245, qps in this process: 8.135 (mp_runner.py:76)
2024-09-01 22:45:09,325 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0415s, count=245, qps in this process: 8.1554 (mp_runner.py:76)
2024-09-01 22:45:09,331 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0459s, count=245, qps in this process: 8.1542 (mp_runner.py:76)
2024-09-01 22:45:09,345 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.107s, count=245, qps in this process: 8.1376 (mp_runner.py:76)
2024-09-01 22:45:09,348 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0462s, count=246, qps in this process: 8.1874 (mp_runner.py:76)
2024-09-01 22:45:09,350 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.1402s, count=245, qps in this process: 8.1287 (mp_runner.py:76)
2024-09-01 22:45:09,355 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.0281s, count=246, qps in this process: 8.1923 (mp_runner.py:76)
2024-09-01 22:45:09,358 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0322s, count=246, qps in this process: 8.1912 (mp_runner.py:76)
2024-09-01 22:45:09,370 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.0729s, count=245, qps in this process: 8.1469 (mp_runner.py:76)
2024-09-01 22:45:09,372 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.164s, count=245, qps in this process: 8.1223 (mp_runner.py:76)
2024-09-01 22:45:09,372 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0865s, count=245, qps in this process: 8.1432 (mp_runner.py:76)
2024-09-01 22:45:09,378 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0144s, count=245, qps in this process: 8.1627 (mp_runner.py:76)
2024-09-01 22:45:09,379 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.171s, count=245, qps in this process: 8.1204 (mp_runner.py:76)
2024-09-01 22:45:09,384 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0768s, count=246, qps in this process: 8.1791 (mp_runner.py:76)
2024-09-01 22:45:09,384 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.1681s, count=245, qps in this process: 8.1212 (mp_runner.py:76)
2024-09-01 22:45:09,389 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0551s, count=245, qps in this process: 8.1517 (mp_runner.py:76)
2024-09-01 22:45:09,392 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.014s, count=246, qps in this process: 8.1962 (mp_runner.py:76)
2024-09-01 22:45:09,394 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.005s, count=246, qps in this process: 8.1986 (mp_runner.py:76)
2024-09-01 22:45:09,407 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0748s, count=246, qps in this process: 8.1796 (mp_runner.py:76)
2024-09-01 22:45:09,420 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0211s, count=246, qps in this process: 8.1942 (mp_runner.py:76)
2024-09-01 22:45:09,422 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.1385s, count=246, qps in this process: 8.1623 (mp_runner.py:76)
2024-09-01 22:45:09,445 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.0594s, count=246, qps in this process: 8.1838 (mp_runner.py:76)
2024-09-01 22:45:09,455 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0696s, count=246, qps in this process: 8.181 (mp_runner.py:76)
2024-09-01 22:45:09,467 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0306s, count=246, qps in this process: 8.1916 (mp_runner.py:76)
2024-09-01 22:45:09,477 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.0272s, count=247, qps in this process: 8.2259 (mp_runner.py:76)
2024-09-01 22:45:09,477 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0667s, count=247, qps in this process: 8.2151 (mp_runner.py:76)
2024-09-01 22:45:09,486 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0759s, count=247, qps in this process: 8.2126 (mp_runner.py:76)
2024-09-01 22:45:09,486 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0285s, count=247, qps in this process: 8.2255 (mp_runner.py:76)
2024-09-01 22:45:09,487 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0594s, count=247, qps in this process: 8.2171 (mp_runner.py:76)
2024-09-01 22:45:09,487 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0323s, count=247, qps in this process: 8.2245 (mp_runner.py:76)
2024-09-01 22:45:09,493 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0555s, count=247, qps in this process: 8.2181 (mp_runner.py:76)
2024-09-01 22:45:09,504 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0538s, count=247, qps in this process: 8.2186 (mp_runner.py:76)
2024-09-01 22:45:09,517 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0145s, count=248, qps in this process: 8.2627 (mp_runner.py:76)
