DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
2024-09-01 19:15:37,708 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,722 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,750 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,754 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,759 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,761 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,763 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,763 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,770 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,845 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:07,425 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0063s, count=222, qps in this process: 7.3984 (mp_runner.py:76)
2024-09-01 19:16:07,529 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0351s, count=223, qps in this process: 7.4246 (mp_runner.py:76)
2024-09-01 19:16:07,534 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.0273s, count=223, qps in this process: 7.4266 (mp_runner.py:76)
2024-09-01 19:16:07,538 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0122s, count=223, qps in this process: 7.4303 (mp_runner.py:76)
2024-09-01 19:16:07,538 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0281s, count=223, qps in this process: 7.4264 (mp_runner.py:76)
2024-09-01 19:16:07,553 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0268s, count=223, qps in this process: 7.4267 (mp_runner.py:76)
2024-09-01 19:16:07,580 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0232s, count=223, qps in this process: 7.4276 (mp_runner.py:76)
2024-09-01 19:16:07,591 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.159s, count=223, qps in this process: 7.3941 (mp_runner.py:76)
2024-09-01 19:16:07,647 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0016s, count=224, qps in this process: 7.4663 (mp_runner.py:76)
2024-09-01 19:16:07,647 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0456s, count=224, qps in this process: 7.4553 (mp_runner.py:76)
2024-09-01 19:16:07,653 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0469s, count=224, qps in this process: 7.455 (mp_runner.py:76)
2024-09-01 19:16:07,655 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0083s, count=224, qps in this process: 7.4646 (mp_runner.py:76)
2024-09-01 19:16:07,660 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.031s, count=224, qps in this process: 7.459 (mp_runner.py:76)
2024-09-01 19:16:07,661 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.02s, count=224, qps in this process: 7.4617 (mp_runner.py:76)
2024-09-01 19:16:07,662 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0568s, count=224, qps in this process: 7.4526 (mp_runner.py:76)
2024-09-01 19:16:07,663 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0208s, count=224, qps in this process: 7.4615 (mp_runner.py:76)
2024-09-01 19:16:07,664 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0629s, count=224, qps in this process: 7.451 (mp_runner.py:76)
2024-09-01 19:16:07,665 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0678s, count=224, qps in this process: 7.4498 (mp_runner.py:76)
2024-09-01 19:16:07,671 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0212s, count=224, qps in this process: 7.4614 (mp_runner.py:76)
2024-09-01 19:16:07,672 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0751s, count=224, qps in this process: 7.448 (mp_runner.py:76)
2024-09-01 19:16:07,673 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0724s, count=224, qps in this process: 7.4487 (mp_runner.py:76)
2024-09-01 19:16:07,676 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0707s, count=224, qps in this process: 7.4491 (mp_runner.py:76)
2024-09-01 19:16:07,676 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0298s, count=224, qps in this process: 7.4593 (mp_runner.py:76)
2024-09-01 19:16:07,706 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.06s, count=224, qps in this process: 7.4518 (mp_runner.py:76)
2024-09-01 19:16:07,713 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0597s, count=224, qps in this process: 7.4518 (mp_runner.py:76)
2024-09-01 19:16:07,747 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0692s, count=225, qps in this process: 7.4827 (mp_runner.py:76)
2024-09-01 19:16:07,748 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0101s, count=225, qps in this process: 7.4975 (mp_runner.py:76)
2024-09-01 19:16:07,750 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0566s, count=225, qps in this process: 7.4859 (mp_runner.py:76)
2024-09-01 19:16:07,752 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0551s, count=225, qps in this process: 7.4863 (mp_runner.py:76)
2024-09-01 19:16:07,755 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0573s, count=225, qps in this process: 7.4857 (mp_runner.py:76)
2024-09-01 19:16:07,756 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0542s, count=225, qps in this process: 7.4865 (mp_runner.py:76)
2024-09-01 19:16:07,757 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0505s, count=225, qps in this process: 7.4874 (mp_runner.py:76)
2024-09-01 19:16:07,759 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0525s, count=225, qps in this process: 7.4869 (mp_runner.py:76)
2024-09-01 19:16:07,761 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0965s, count=225, qps in this process: 7.476 (mp_runner.py:76)
2024-09-01 19:16:07,763 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0068s, count=225, qps in this process: 7.4983 (mp_runner.py:76)
2024-09-01 19:16:07,764 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0528s, count=225, qps in this process: 7.4868 (mp_runner.py:76)
2024-09-01 19:16:07,765 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0025s, count=225, qps in this process: 7.4994 (mp_runner.py:76)
2024-09-01 19:16:07,769 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.0092s, count=225, qps in this process: 7.4977 (mp_runner.py:76)
2024-09-01 19:16:07,771 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.0495s, count=225, qps in this process: 7.4876 (mp_runner.py:76)
2024-09-01 19:16:07,772 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.062s, count=225, qps in this process: 7.4845 (mp_runner.py:76)
2024-09-01 19:16:07,780 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0688s, count=225, qps in this process: 7.4828 (mp_runner.py:76)
2024-09-01 19:16:07,795 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.0245s, count=226, qps in this process: 7.5272 (mp_runner.py:76)
2024-09-01 19:16:07,799 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0289s, count=226, qps in this process: 7.5261 (mp_runner.py:76)
2024-09-01 19:16:07,800 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0197s, count=226, qps in this process: 7.5284 (mp_runner.py:76)
2024-09-01 19:16:07,801 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0312s, count=226, qps in this process: 7.5255 (mp_runner.py:76)
2024-09-01 19:16:07,815 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0016s, count=227, qps in this process: 7.5663 (mp_runner.py:76)
2024-09-01 19:16:07,816 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0056s, count=227, qps in this process: 7.5653 (mp_runner.py:76)
2024-09-01 19:16:07,816 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0051s, count=227, qps in this process: 7.5654 (mp_runner.py:76)
2024-09-01 19:16:07,860 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0136s, count=230, qps in this process: 7.6632 (mp_runner.py:76)
2024-09-01 19:16:07,860 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0123s, count=230, qps in this process: 7.6635 (mp_runner.py:76)
2024-09-01 19:16:07,862 | INFO |End search in concurrency 50: dur=30.690469726003357s, total_count=11236, qps=366.1071 (mp_runner.py:120)
2024-09-01 19:16:11,173 | INFO |Update largest qps with concurrency 50: current max_qps=366.1071 (mp_runner.py:124)
2024-09-01 19:16:11,579 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:16:11,579 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 19:16:32,755 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 19:16:32,809 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:32,949 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,067 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,071 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,074 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,086 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,088 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,093 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,119 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,160 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,169 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,175 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,190 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,216 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,216 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,216 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,216 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,223 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,267 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,274 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,275 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,275 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,279 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,279 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,281 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,290 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,323 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,326 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,334 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,334 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,374 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,387 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,387 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,404 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,410 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,446 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,449 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,456 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,458 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,465 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,478 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,486 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,550 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,570 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,575 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,575 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,578 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,578 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,602 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,602 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,630 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,654 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:16:33,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:02,899 | INFO |SpawnProcess-1:330 search 30s: actual_dur=30.0901s, count=194, qps in this process: 6.4473 (mp_runner.py:76)
2024-09-01 19:17:03,040 | INFO |SpawnProcess-1:315 search 30s: actual_dur=30.087s, count=195, qps in this process: 6.4812 (mp_runner.py:76)
2024-09-01 19:17:03,074 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0048s, count=195, qps in this process: 6.499 (mp_runner.py:76)
2024-09-01 19:17:03,098 | INFO |SpawnProcess-1:287 search 30s: actual_dur=30.005s, count=195, qps in this process: 6.4989 (mp_runner.py:76)
2024-09-01 19:17:03,102 | INFO |SpawnProcess-1:314 search 30s: actual_dur=30.0193s, count=195, qps in this process: 6.4958 (mp_runner.py:76)
2024-09-01 19:17:03,132 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.0567s, count=195, qps in this process: 6.4877 (mp_runner.py:76)
2024-09-01 19:17:03,142 | INFO |SpawnProcess-1:321 search 30s: actual_dur=30.0512s, count=195, qps in this process: 6.4889 (mp_runner.py:76)
2024-09-01 19:17:03,226 | INFO |SpawnProcess-1:317 search 30s: actual_dur=30.0079s, count=196, qps in this process: 6.5316 (mp_runner.py:76)
2024-09-01 19:17:03,229 | INFO |SpawnProcess-1:280 search 30s: actual_dur=30.0116s, count=196, qps in this process: 6.5308 (mp_runner.py:76)
2024-09-01 19:17:03,235 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.017s, count=196, qps in this process: 6.5296 (mp_runner.py:76)
2024-09-01 19:17:03,241 | INFO |SpawnProcess-1:288 search 30s: actual_dur=30.1149s, count=196, qps in this process: 6.5084 (mp_runner.py:76)
2024-09-01 19:17:03,243 | INFO |SpawnProcess-1:300 search 30s: actual_dur=30.0165s, count=196, qps in this process: 6.5297 (mp_runner.py:76)
2024-09-01 19:17:03,269 | INFO |SpawnProcess-1:296 search 30s: actual_dur=30.0916s, count=196, qps in this process: 6.5134 (mp_runner.py:76)
2024-09-01 19:17:03,273 | INFO |SpawnProcess-1:290 search 30s: actual_dur=30.0757s, count=196, qps in this process: 6.5169 (mp_runner.py:76)
2024-09-01 19:17:03,281 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0028s, count=196, qps in this process: 6.5327 (mp_runner.py:76)
2024-09-01 19:17:03,285 | INFO |SpawnProcess-1:303 search 30s: actual_dur=30.0674s, count=196, qps in this process: 6.5187 (mp_runner.py:76)
2024-09-01 19:17:03,315 | INFO |SpawnProcess-1:333 search 30s: actual_dur=30.0322s, count=196, qps in this process: 6.5263 (mp_runner.py:76)
2024-09-01 19:17:03,323 | INFO |SpawnProcess-1:305 search 30s: actual_dur=30.1578s, count=196, qps in this process: 6.4991 (mp_runner.py:76)
2024-09-01 19:17:03,325 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.0415s, count=196, qps in this process: 6.5243 (mp_runner.py:76)
2024-09-01 19:17:03,325 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.2293s, count=196, qps in this process: 6.4838 (mp_runner.py:76)
2024-09-01 19:17:03,358 | INFO |SpawnProcess-1:293 search 30s: actual_dur=30.1853s, count=196, qps in this process: 6.4932 (mp_runner.py:76)
2024-09-01 19:17:03,384 | INFO |SpawnProcess-1:318 search 30s: actual_dur=30.0386s, count=197, qps in this process: 6.5582 (mp_runner.py:76)
2024-09-01 19:17:03,388 | INFO |SpawnProcess-1:320 search 30s: actual_dur=30.1085s, count=197, qps in this process: 6.543 (mp_runner.py:76)
2024-09-01 19:17:03,389 | INFO |SpawnProcess-1:324 search 30s: actual_dur=30.1033s, count=197, qps in this process: 6.5441 (mp_runner.py:76)
2024-09-01 19:17:03,390 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0605s, count=197, qps in this process: 6.5535 (mp_runner.py:76)
2024-09-01 19:17:03,391 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0105s, count=197, qps in this process: 6.5644 (mp_runner.py:76)
2024-09-01 19:17:03,394 | INFO |SpawnProcess-1:309 search 30s: actual_dur=30.0643s, count=197, qps in this process: 6.5526 (mp_runner.py:76)
2024-09-01 19:17:03,396 | INFO |SpawnProcess-1:323 search 30s: actual_dur=30.0063s, count=197, qps in this process: 6.5653 (mp_runner.py:76)
2024-09-01 19:17:03,396 | INFO |SpawnProcess-1:331 search 30s: actual_dur=30.101s, count=197, qps in this process: 6.5446 (mp_runner.py:76)
2024-09-01 19:17:03,398 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.1247s, count=197, qps in this process: 6.5395 (mp_runner.py:76)
2024-09-01 19:17:03,401 | INFO |SpawnProcess-1:306 search 30s: actual_dur=30.1225s, count=197, qps in this process: 6.54 (mp_runner.py:76)
2024-09-01 19:17:03,404 | INFO |SpawnProcess-1:313 search 30s: actual_dur=30.0146s, count=197, qps in this process: 6.5635 (mp_runner.py:76)
2024-09-01 19:17:03,407 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0611s, count=197, qps in this process: 6.5533 (mp_runner.py:76)
2024-09-01 19:17:03,465 | INFO |SpawnProcess-1:286 search 30s: actual_dur=30.0008s, count=198, qps in this process: 6.5998 (mp_runner.py:76)
2024-09-01 19:17:03,466 | INFO |SpawnProcess-1:327 search 30s: actual_dur=30.0441s, count=198, qps in this process: 6.5903 (mp_runner.py:76)
2024-09-01 19:17:03,468 | INFO |SpawnProcess-1:298 search 30s: actual_dur=30.0177s, count=198, qps in this process: 6.5961 (mp_runner.py:76)
2024-09-01 19:17:03,468 | INFO |SpawnProcess-1:284 search 30s: actual_dur=30.0062s, count=198, qps in this process: 6.5986 (mp_runner.py:76)
2024-09-01 19:17:03,468 | INFO |SpawnProcess-1:325 search 30s: actual_dur=30.0577s, count=198, qps in this process: 6.5873 (mp_runner.py:76)
2024-09-01 19:17:03,515 | INFO |SpawnProcess-1:304 search 30s: actual_dur=30.0203s, count=199, qps in this process: 6.6288 (mp_runner.py:76)
2024-09-01 19:17:03,521 | INFO |SpawnProcess-1:312 search 30s: actual_dur=30.0448s, count=199, qps in this process: 6.6234 (mp_runner.py:76)
2024-09-01 19:17:03,530 | INFO |SpawnProcess-1:301 search 30s: actual_dur=30.0341s, count=199, qps in this process: 6.6258 (mp_runner.py:76)
2024-09-01 19:17:03,539 | INFO |SpawnProcess-1:283 search 30s: actual_dur=30.0774s, count=199, qps in this process: 6.6163 (mp_runner.py:76)
2024-09-01 19:17:03,547 | INFO |SpawnProcess-1:322 search 30s: actual_dur=30.0649s, count=199, qps in this process: 6.619 (mp_runner.py:76)
2024-09-01 19:17:03,561 | INFO |SpawnProcess-1:292 search 30s: actual_dur=30.0846s, count=199, qps in this process: 6.6147 (mp_runner.py:76)
2024-09-01 19:17:03,574 | INFO |SpawnProcess-1:316 search 30s: actual_dur=30.0132s, count=200, qps in this process: 6.6637 (mp_runner.py:76)
2024-09-01 19:17:03,597 | INFO |SpawnProcess-1:291 search 30s: actual_dur=30.0111s, count=201, qps in this process: 6.6975 (mp_runner.py:76)
2024-09-01 19:17:03,600 | INFO |SpawnProcess-1:295 search 30s: actual_dur=30.0223s, count=201, qps in this process: 6.695 (mp_runner.py:76)
2024-09-01 19:17:03,603 | INFO |SpawnProcess-1:299 search 30s: actual_dur=30.0259s, count=201, qps in this process: 6.6942 (mp_runner.py:76)
2024-09-01 19:17:03,605 | INFO |SpawnProcess-1:294 search 30s: actual_dur=30.0186s, count=201, qps in this process: 6.6958 (mp_runner.py:76)
2024-09-01 19:17:03,611 | INFO |SpawnProcess-1:281 search 30s: actual_dur=30.0336s, count=201, qps in this process: 6.6925 (mp_runner.py:76)
2024-09-01 19:17:03,624 | INFO |SpawnProcess-1:329 search 30s: actual_dur=30.0165s, count=202, qps in this process: 6.7296 (mp_runner.py:76)
2024-09-01 19:17:03,624 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0192s, count=202, qps in this process: 6.729 (mp_runner.py:76)
2024-09-01 19:17:03,656 | INFO |SpawnProcess-1:302 search 30s: actual_dur=30.0138s, count=204, qps in this process: 6.7969 (mp_runner.py:76)
2024-09-01 19:17:03,670 | INFO |SpawnProcess-1:289 search 30s: actual_dur=30.0002s, count=205, qps in this process: 6.8333 (mp_runner.py:76)
2024-09-01 19:17:03,680 | INFO |SpawnProcess-1:308 search 30s: actual_dur=30.0067s, count=206, qps in this process: 6.8651 (mp_runner.py:76)
2024-09-01 19:17:03,682 | INFO |End search in concurrency 55: dur=30.927512503003527s, total_count=10880, qps=351.7903 (mp_runner.py:120)
2024-09-01 19:17:07,691 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:17:07,692 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 19:17:29,061 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 19:17:29,115 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,188 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,189 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,272 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,348 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,388 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,397 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,405 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,406 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,413 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,431 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,442 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,442 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,451 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,462 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,476 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,482 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,482 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,550 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,551 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,554 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,559 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,598 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
